user_id,item_id
1068,281
4155,2422
868,1909
5427,1970
3291,3433
2917,1247
5012,1496
4276,3139
5197,1328
1720,3020
1124,451
3031,2657
3840,1999
904,317
2679,397
2885,2172
1139,2968
3525,3206
1229,1523
5510,2118
2165,2678
5110,3103
3023,163
816,2958
3982,488
2551,10
924,1181
4032,2592
4591,1547
4353,2003
1498,44
4789,3683
3883,329
3891,1069
3625,1140
5311,2268
4417,1569
1997,596
3902,3389
751,3152
2022,366
1644,784
1068,2809
1146,233
519,639
4155,73
1149,309
1284,1783
457,851
5503,998
3961,2945
1644,1886
5743,1799
1686,2499
4650,2856
4540,2165
5299,3131
5948,3701
1721,966
2388,188
1245,3466
1424,2769
2204,1729
2014,1205
3319,1386
751,2314
2803,814
1670,3102
3822,2986
3475,2425
2937,1746
4895,3388
1940,3282
2751,385
1576,933
4957,2301
1447,548
4599,1210
1251,3254
130,330
1241,2761
1240,3027
2202,2741
1299,1153
3884,3515
2391,1124
4542,2816
4999,2291
298,1532
1925,282
2906,2894
3715,1507
5343,149
829,2582
2072,3202
1139,1509
4314,619
4660,1693
4032,482
1062,3394
3872,2796
3709,561
4559,765
1284,2101
4198,2581
156,115
1726,2683
530,1817
3840,1863
4374,2848
3789,1237
4917,1520
4866,418
5824,2571
3190,1044
780,753
4087,1630
3777,518
1696,3017
5009,2031
1686,703
5270,1023
271,855
5393,1907
4226,2332
4897,475
3216,3156
5316,3358
3300,2219
4542,1233
3053,378
784,2168
4168,2767
301,2933
1169,213
1316,1185
3867,1193
4646,1760
3588,1850
1568,2934
4386,1585
849,2624
1095,185
1382,567
285,7
1283,314
5997,593
3843,2744
2912,2786
48,40
342,403
2506,726
726,400
5656,2448
1604,881
1919,666
460,2238
4252,1473
4652,2214
5811,577
1257,3468
1447,2735
4949,3058
2794,2117
5804,3092
1500,1161
5837,2254
1226,3462
100,2210
1190,1536
3043,3262
3299,2542
1394,2139
1175,1001
2760,237
1241,3137
2202,1218
1907,1665
3106,2466
2580,1625
4770,1188
3031,2198
5182,335
801,2099
4343,2425
2017,2083
4604,1973
1818,951
2833,723
4542,1039
4736,1272
763,768
4419,318
1732,2225
5613,73
5812,2679
4466,3490
1545,97
686,326
5458,2817
5581,2217
2130,293
6035,706
5332,3120
194,833
4383,2470
4433,1346
4352,713
234,2330
1219,427
315,1547
2718,3472
858,3344
4469,1192
3401,867
798,2908
2906,934
1901,3008
1211,1687
4168,3667
5086,1093
5304,1614
423,1006
272,1524
668,189
1697,3008
5534,2471
4284,1379
5794,1637
3472,792
2163,1304
3538,2592
1182,156
3462,710
5633,1103
3886,3086
752,3318
1014,1661
2989,170
5181,2120
5207,2791
2413,1510
2871,2228
2633,1512
3216,627
5224,542
5011,208
3197,1536
5288,2526
112,2057
3520,1113
3017,1541
2544,2482
4523,2959
2495,838
3030,3293
4276,570
5782,60
1600,469
5516,2936
5093,498
3538,1335
4085,2124
2747,2059
215,1830
3564,1655
4428,3465
3843,1679
1068,235
4276,1352
4008,921
2854,2328
2846,521
194,2790
326,2818
2194,1013
4646,348
2908,3612
1219,1161
5050,2155
668,163
3951,3652
2718,1552
1686,1705
4276,3367
1596,2578
5366,322
5946,3688
4767,2472
2608,2762
3840,3205
4168,3368
3390,1052
3216,2600
4347,869
302,1435
1278,3077
1469,2533
330,253
3228,266
4836,2355
1836,1071
5478,1295
2437,316
3463,246
1265,421
3128,1437
1342,1887
5713,992
4244,1534
4427,1718
2538,2939
2540,2146
2580,2120
2742,818
5583,1126
4727,3346
797,3186
1353,2815
5890,1150
4531,462
720,3191
4249,2237
2303,274
2824,1661
85,202
2994,1072
1745,3302
3841,3416
5032,1534
1163,3236
5748,2626
670,2011
5000,2087
4507,2621
2120,2667
3050,1593
2776,2871
3225,1789
2281,2277
5947,1612
2164,1207
1582,868
5947,3237
4996,1858
5915,2680
5014,1559
5268,488
3209,2515
3991,1000
1679,2358
2303,897
3447,735
4716,3159
5336,2019
1795,11
812,667
1372,973
4421,408
192,611
174,2584
1600,50
5036,2486
5268,3101
2084,2840
145,2527
748,2394
676,2306
2540,1223
1740,3321
4332,2016
3409,3107
889,1047
3680,2465
1906,1158
2555,165
5915,1841
2908,2346
377,2004
4982,1093
1942,2394
5457,602
4727,821
5170,1991
1982,2424
4063,691
4106,1596
1979,2766
3999,2977
1297,2068
3420,766
2029,2330
326,3048
2633,373
1811,2507
4481,3259
3584,2305
1571,3111
1321,2221
3064,1924
1644,1355
2717,2440
3900,919
4151,1478
3587,1019
1390,2263
2994,1089
1119,749
659,485
1860,893
2263,1767
4074,770
3815,1327
3883,1962
4241,573
4168,3561
4188,3202
4919,1098
4111,76
4106,104
3823,643
3311,2060
2985,2421
3366,3049
1883,2729
5534,366
5360,2197
4129,1156
5985,82
1229,1728
3031,801
4696,1436
3840,2160
423,2308
677,1147
4646,2915
1794,2142
1732,3091
4679,2513
672,3018
1686,2543
342,138
4887,3664
3300,2576
4167,732
3291,162
516,1049
743,467
1283,1762
4276,3267
3840,2258
3242,1315
5487,245
1512,1535
3647,3153
5816,127
58,1448
5880,1766
3506,3633
4696,1607
5836,714
2495,2130
4063,2613
1238,2689
1406,2932
5963,927
5824,2349
4276,2068
4646,2214
3998,65
2124,1166
229,2503
3195,1391
1284,2043
3031,1399
5473,55
5826,527
3291,16
3634,3018
555,1761
1448,3046
3916,412
4825,873
3195,2394
1079,2151
1841,539
5929,2119
1353,197
5427,2758
4606,2417
4696,1328
1819,397
5132,104
780,446
2582,1308
3530,3259
3212,2419
1464,1299
3031,1912
636,3038
3234,3621
2736,471
2281,2002
5328,789
3381,2056
4507,1458
3482,1798
2828,2609
1615,618
4343,1449
474,1601
3230,711
4506,2638
5462,2729
3833,123
1940,174
1777,2800
5123,2938
2322,480
4883,1502
812,379
2014,1602
1764,349
5606,1136
1679,2185
1379,3020
52,1953
889,1081
1742,820
41,676
2623,1715
5910,1171
5499,3115
3588,888
5754,1143
548,934
5241,2324
4481,2044
4481,1136
1604,448
476,2375
4385,190
4220,101
3703,336
4387,883
1261,1499
1604,2085
6009,638
4976,2920
3000,1358
4447,2916
5830,3376
3964,2948
1915,234
267,1329
5835,1854
175,2739
2481,3178
4947,3028
2996,19
4182,1314
2452,2267
1351,3053
4853,3572
4353,86
2198,508
3708,515
3826,3648
1085,1168
638,2667
4353,1515
3934,2320
3992,1607
5442,1185
4472,963
514,3042
4169,3046
3291,3468
4815,3683
849,3336
3637,279
3417,540
4801,2398
80,861
3376,2058
4945,1512
2371,757
5053,2242
934,3371
568,1317
1495,3163
3031,1994
3694,424
2908,2375
463,3161
548,3036
849,3338
3620,3302
5963,897
3998,2573
2862,1980
1409,2822
2810,3241
2871,2562
3820,2484
2240,2087
4276,2578
1646,651
1942,1962
1100,1884
1679,72
1229,287
1728,2242
689,30
1696,2862
5633,1212
2452,3251
2634,2358
3016,1444
4950,2918
4980,361
5312,3693
1433,2145
730,3092
1447,1359
1068,3398
5351,606
1811,2913
3715,2606
5025,657
272,274
201,2406
1030,2250
1763,2828
3878,1869
4276,3487
3070,2159
677,1258
1068,2826
3362,1774
1596,1484
4727,1078
3309,750
1018,3215
3502,3144
1019,2691
5907,515
5010,3301
4732,2019
38,1097
4270,681
5328,81
4168,1754
5432,2006
1068,3404
2877,2870
5593,3441
5963,265
1324,2286
4015,2249
3094,1359
604,2992
5427,42
4212,2890
2270,3245
1578,1135
4314,1025
3829,3606
3299,778
3031,2371
4680,3635
4370,332
5176,433
1305,941
5316,3187
4054,2799
2021,3364
4625,1419
307,362
3651,3082
211,443
677,1731
3291,3359
722,1690
5758,37
3430,60
3066,233
3223,1886
4168,3469
5779,1840
1124,1193
2011,241
3939,1969
293,2585
1267,2373
2985,3394
1076,1261
3031,2945
3336,672
473,1182
4798,505
5312,2312
1297,465
1447,2464
5034,583
5653,1533
1447,473
2792,727
5322,3028
868,1888
1642,1536
983,2231
1124,1833
5415,2939
3327,3020
4815,91
1137,926
4590,1145
210,1989
677,2808
2580,1118
3833,3096
2778,2580
730,2001
4078,1019
3561,1313
1657,2683
3188,1101
4446,945
2167,1112
5442,2906
4568,2943
4808,2486
1087,442
3413,1156
4359,2136
162,2323
149,96
5850,2661
2752,3207
1021,507
5529,3136
4417,1622
2651,3274
888,1581
1297,2538
3440,372
3888,3046
1111,685
5088,2117
2596,1896
1067,1334
4615,710
2202,1777
2604,1287
751,2902
2993,1501
1394,3491
517,3181
1296,3198
4471,2093
1732,2731
1541,2776
1324,1631
2254,646
4866,2746
5645,582
3418,747
1721,1527
5268,3254
5249,2475
3759,854
1627,437
5059,1260
3517,2905
5491,2288
1679,2975
4237,763
1745,1903
3558,182
2752,1070
1666,3401
1321,2614
3366,3000
1644,1829
1777,2349
5052,1882
240,497
3171,2138
3031,3166
4665,3311
703,2036
3833,777
1835,1388
4469,692
6028,1961
5045,558
172,1486
6024,1295
1523,909
5422,3625
3127,378
4000,2540
5955,184
5853,1939
1130,1561
542,2606
4818,1743
1752,3505
4405,1678
2123,1574
536,1527
4407,3076
3350,889
3348,1904
1721,1129
1747,1015
2230,661
1185,967
1246,3467
889,1691
2783,3275
4278,2556
1067,2761
2506,1926
3824,1552
1284,2395
130,2470
1670,3498
589,228
5586,141
2908,2537
4026,2732
3719,2765
5461,1749
5490,2618
1879,1650
4297,3553
4276,2868
4727,22
3907,3076
4312,1835
1273,3019
4788,1968
5302,81
1210,1001
5458,2642
1427,2719
4681,1796
1068,2307
3258,1983
1919,9
1426,1432
677,1026
3315,839
1644,2989
4807,1683
3424,1450
1227,1520
4154,3636
294,2566
1241,36
3003,1526
1545,1689
1594,321
5529,1564
4901,158
3012,1105
5596,2851
889,3283
3195,2747
596,3212
4605,3104
2122,1762
636,923
2452,1674
4106,3312
730,1544
2217,1993
3136,1348
2675,2525
668,3055
523,287
2502,1306
5779,1390
4611,2438
160,1908
1644,1861
1140,247
523,3097
2775,601
831,1050
910,85
3510,843
2767,478
3575,2548
3042,2984
326,3051
3014,2428
3074,3190
1139,159
894,176
5830,1598
3182,216
3610,2043
991,1571
4866,2927
801,1609
4168,3063
5010,1609
1284,201
504,183
3223,2561
2993,1472
3715,913
738,852
1284,1999
2994,2127
2308,536
5579,1266
2333,3434
3390,1912
2428,1933
4572,2697
3298,3289
3877,1717
4505,570
3112,128
3945,823
2934,336
4887,1405
113,624
5861,1041
182,1831
480,2320
4892,1655
414,771
2739,879
2029,1963
5503,1027
3987,2849
5099,1584
5963,1533
5386,319
2912,1900
3556,1051
5150,273
3915,2343
4280,2096
5019,914
1464,2800
989,2174
5219,2949
3960,2368
795,124
3674,3223
2224,609
186,2487
1297,1514
1241,3010
1811,1796
9,658
5697,2389
842,1041
3120,3234
3053,2912
1708,2869
5288,1584
1424,687
5830,1781
799,654
1844,3324
1355,3417
1624,1632
3402,132
2737,2800
3913,702
5770,603
4276,1356
4801,2042
4208,501
2742,1901
1679,2415
1717,59
4841,3545
1757,1973
344,3088
4260,1859
1599,3437
4939,300
5360,1375
3291,3429
1210,2610
5254,2489
1670,2681
4634,262
4032,287
2640,1228
5081,1203
2961,1956
2457,1155
1834,200
3849,522
713,2273
135,1299
3849,2554
3087,2482
3829,1490
5657,3429
995,1107
1068,806
351,2879
2966,3472
1898,2725
4469,2738
4267,557
5633,3075
5671,979
1590,966
4020,1563
838,3082
1223,3426
2763,2108
3949,418
974,3377
3170,3129
4606,1980
548,3085
4818,2939
3379,1895
1146,3049
4930,2337
2915,817
2349,2071
1757,3566
1670,1862
1884,46
5995,1359
4548,3328
3826,119
5162,2838
3066,1237
5482,1766
1169,215
3833,2273
2087,3219
3291,1478
3496,1922
4795,2227
3570,1896
538,211
456,85
3092,1627
4168,1720
5415,2740
2051,368
3570,305
570,155
5155,77
1436,1901
4168,3666
3307,932
4040,1313
4168,3581
2150,2324
4386,3202
4114,322
932,525
3538,1636
1061,2624
5508,281
1634,1012
1464,513
839,562
304,1143
1016,1679
61,332
496,842
3991,1072
4013,1170
4665,3038
1836,351
3489,153
524,3192
5719,1365
5046,328
3761,3074
1686,1360
798,3033
3401,3628
4574,3465
3884,813
4955,1212
5850,2202
4301,765
799,1093
2995,671
1883,3341
3806,2775
4249,2320
1677,1650
389,1527
1302,732
3625,1402
1136,944
1679,2159
3482,213
5501,1630
1014,235
2749,711
2452,503
351,1120
2885,690
2928,1589
1140,3181
2004,250
4088,2537
2760,565
2455,2891
4447,1870
4724,608
1528,653
1846,367
4800,2098
443,950
3030,438
998,2435
1138,2549
425,1069
723,1244
5836,3226
2752,2065
1615,2234
1185,3235
4496,2705
868,2223
1296,3293
3271,30
3083,2859
2367,2525
5981,845
1679,2623
5674,185
5404,2337
4211,2946
1305,738
4020,2973
1763,1028
1241,3334
672,2736
4446,1700
5051,743
4219,106
4932,2824
4525,2488
313,1554
1039,1303
1332,2857
2459,3181
5010,2974
2115,1378
5516,3112
1284,363
1679,2476
5438,2941
4662,2919
5946,1576
5963,1924
1644,2185
2203,963
861,1956
2539,1213
194,2749
2952,800
5327,3694
2660,198
992,2788
2035,266
1691,3070
215,623
2210,3226
1298,1087
3822,1665
4584,996
4874,2264
4249,1991
2624,1945
1469,2060
423,1226
2961,170
1679,3012
5098,1814
3190,2328
720,683
3127,1663
4956,2327
1018,285
910,2103
2015,2969
2180,2336
5851,2753
3031,1815
923,64
3401,2704
645,1036
3624,977
4568,272
5269,323
1272,1651
4686,2411
5877,361
1682,1949
4385,1042
756,921
5951,1423
5231,1016
1133,1240
3412,1557
1684,1297
542,1139
3708,1388
1420,2493
730,1083
3676,2353
3587,1280
1752,3377
1879,2175
5995,1367
1700,2113
3678,519
3800,2023
5004,2338
1506,723
4634,3679
4761,2847
5493,1197
1194,901
2723,2134
451,2642
1067,1745
290,1635
743,1843
3308,1050
5321,20
1368,633
1598,2841
1264,2348
1679,2651
4474,133
2502,182
4168,2988
532,1952
2742,1359
4902,1940
5090,1585
672,1937
622,980
1922,993
5254,2206
3538,3431
1018,587
5823,1200
5844,974
2123,2090
3857,1025
4750,2764
4894,263
5748,229
549,373
3291,602
299,207
4529,2473
2406,2313
822,175
777,79
1321,421
3984,270
1682,2909
4719,2590
1679,1377
6015,631
4332,1947
2675,2748
1449,2174
966,2402
4050,317
277,1296
4027,332
3312,444
1146,3415
1694,562
1068,3104
1896,3349
305,1849
1752,2929
1118,2478
3216,851
2908,2643
2776,1242
2070,3181
1297,3476
713,2289
1050,1052
4365,1068
4084,1379
3310,1658
751,235
3291,2238
3708,1310
4305,3139
2871,2033
1719,949
1070,3319
4020,2682
5818,1262
4276,3403
2752,2443
4286,2811
3991,3189
6009,1062
3692,973
5067,865
1000,1105
3585,655
367,753
3719,93
4681,3113
2682,175
2792,2018
5681,2417
3855,3571
3972,3251
4584,2294
5573,2390
322,2159
3260,832
2564,670
1679,2361
3576,2049
2105,1438
2115,2055
2928,209
224,2903
4031,1069
467,3164
5503,1125
1679,3260
129,2170
934,1233
677,744
2187,1898
5728,1815
5901,1544
1953,381
1500,778
165,2675
3303,2370
847,733
1469,2510
3741,1164
3577,1669
5181,567
2877,3203
2180,1587
3012,547
5960,1784
3416,2347
1686,1428
2904,273
3806,2158
5954,515
4731,964
5654,543
2203,962
4506,2200
223,769
4097,1716
2775,1831
1984,2373
3545,2484
3960,2808
5203,514
1672,2213
857,997
2141,437
1332,3481
5397,1100
5995,1360
4084,2434
2633,2821
3498,2863
4660,202
4415,495
713,887
1483,2730
4361,3118
5916,858
3538,1852
4109,3478
4304,1718
3926,3048
4654,2771
1763,1735
5220,597
2941,2523
4597,1352
1207,1959
2776,2738
4041,1444
2401,1562
5173,3405
2528,1111
357,530
1146,2347
1116,366
4013,2386
4293,3058
647,516
701,601
3409,1956
4084,1089
1252,599
5299,1636
1040,2030
2168,1736
5259,2031
1968,2683
5309,2721
2675,2765
3575,1721
1879,1543
4106,1228
932,1776
4421,2287
5794,1502
5413,1505
956,2040
3549,390
784,2166
2375,1900
2204,375
5615,3022
3934,832
876,283
5492,474
5764,1536
4681,108
4168,2472
1180,1893
4688,343
4140,374
1752,3097
4013,2460
5846,941
2536,2437
3538,2406
5014,2580
5141,286
2851,2775
4100,1777
3997,3172
3232,592
1740,3279
1241,1784
4481,2188
4284,3346
1311,2581
3258,75
3256,878
4597,1451
100,1073
3215,364
3690,501
1679,3071
5671,1100
1882,3319
5271,3051
260,2954
2053,2340
378,1521
3866,653
1574,514
652,2809
889,1978
984,911
5642,2308
600,523
3484,3632
3038,2087
2514,109
5349,1268
330,3070
4501,1649
74,2198
3039,538
5733,3368
3031,3057
1123,3028
5847,3102
343,677
4083,2560
4509,1854
1938,2049
5372,206
4578,3426
52,1983
4571,1359
1368,3198
1163,2322
1070,1704
3672,3097
2194,2338
3614,1682
2410,608
5332,1427
849,2998
3538,1032
512,108
3400,848
5642,2044
5593,2764
3823,2009
4781,986
5683,188
1679,3119
3158,444
1464,570
1983,1082
5682,160
1265,2002
2202,3352
5679,1963
4812,547
1758,2636
2129,1505
6017,1839
1679,3004
1940,3222
1150,352
4908,1535
3327,928
5272,1493
5753,460
1932,1786
1447,1233
1593,1651
5249,1736
910,1946
1099,1565
4168,1129
5676,2699
4020,3433
5793,1745
3031,1362
2739,288
5980,2109
3288,2403
2933,1479
3376,1269
3008,472
1679,2442
3031,2658
3200,2372
2647,1295
1344,1775
3649,825
860,1499
5635,901
1630,3239
4770,2863
5467,2664
1202,1362
2108,1688
1583,1430
4901,47
5510,2096
4764,1502
4276,186
3617,3638
2062,2285
1174,1680
3000,1865
1076,2520
309,1834
4545,15
672,1766
4276,1325
2091,3023
4276,693
2776,1970
4263,428
3726,2858
2908,3143
589,343
713,733
5034,1415
1898,2172
4919,245
4237,808
2072,783
492,2632
5196,1268
1721,1134
2776,2849
283,2986
548,1389
4166,2479
5162,2839
5305,695
672,3269
234,379
1370,2243
5767,3315
752,422
4343,1876
4915,3363
734,13
4304,3175
3717,1573
1223,3461
1267,2119
5748,2512
3715,2020
5358,2077
1585,70
1998,2369
1700,3345
1016,2357
1708,604
549,658
1940,1314
590,1583
4106,808
3546,2506
5625,2295
1777,1936
2084,2837
127,2455
797,166
4317,3014
5254,159
868,584
4088,2634
533,504
4941,40
2265,2263
4481,2844
965,2469
2732,275
1119,1866
2857,2274
234,2924
1914,3342
4053,2011
4380,2850
2091,2415
3319,1041
3961,1696
730,2925
4818,3195
5004,3067
1296,218
1184,2776
4476,1836
2066,743
2925,2792
4901,1476
4689,2671
148,2562
3300,986
1748,3557
1386,3054
3038,3158
3671,2825
1334,945
351,3090
1610,948
3479,2989
3682,3300
5760,3480
1819,2378
1191,795
2499,1547
3538,1600
5040,3268
1365,1396
2460,745
2675,3264
519,389
3639,249
52,1937
33,1598
2513,2426
5564,417
589,282
5642,2455
898,280
779,1043
2014,1087
4278,157
1585,1530
5657,2250
4727,678
3557,2466
1180,2685
5687,52
4309,1935
2927,2920
2124,298
2840,534
5962,2029
4770,3465
318,1042
4722,816
1748,3021
4475,2709
404,3001
2877,282
3425,2704
1136,2561
337,12
5328,2268
4444,1524
5463,1917
650,1330
508,1982
6017,2159
2202,2046
3313,2212
5067,2149
3370,1940
5521,2727
4284,1695
957,2508
4727,446
2917,1203
1145,1006
172,2720
1657,2611
2906,3142
4801,3282
974,204
1698,725
5067,1955
1068,2858
2179,1057
4168,546
1100,3304
1679,2717
863,2439
1686,1411
1687,2140
4221,717
4043,2154
5946,1535
5257,3587
5458,1642
3863,3160
2072,1433
1679,1361
4750,1912
1679,3030
1015,342
4983,945
2917,956
1441,3328
5099,1282
4276,2487
1305,1901
4335,1368
423,2078
3838,251
1675,1192
1674,2383
4202,2627
5180,866
868,3218
3791,416
1183,1036
3538,1707
884,980
936,2965
5871,94
5099,3273
4186,3201
2047,2359
1721,997
4768,1386
5743,2661
4504,1568
5567,2251
3307,1931
2539,2322
1644,1180
1296,2726
194,2473
1409,1731
2072,1760
3188,2282
5586,151
4168,3403
45,1743
185,1931
3205,3337
5503,404
3291,1746
796,2939
2236,109
228,380
428,305
1849,16
5564,173
1394,1100
5682,396
1576,1942
437,516
530,685
3915,685
4743,1370
5681,2587
868,571
1500,166
3223,1349
527,451
628,3033
677,1411
3859,2250
3788,2808
5844,1493
5977,2110
3390,1274
3834,2495
3490,2392
1112,863
5069,2920
1638,956
234,1591
186,1661
3309,2039
5270,344
4660,3100
3025,1729
4657,1474
892,1254
1316,2029
4927,2268
4955,2603
5915,2304
1674,107
5579,2460
3520,721
1852,3274
2303,2460
1654,825
4048,1710
4523,906
2046,435
5013,1519
5332,1845
277,2968
4236,1154
823,560
930,1061
2286,1721
5520,730
1898,1550
3840,2384
4084,2362
4093,1370
3453,2379
1119,791
2898,2661
1973,173
5388,2250
4042,156
2248,1085
1948,2080
3370,2222
4123,1593
2952,2039
3728,2502
1565,189
3284,3285
2490,58
3533,719
2539,2672
5110,2315
1050,536
2123,1789
790,871
4770,1758
3001,29
1898,2234
3115,1387
2306,549
1700,1538
330,456
4767,556
548,1997
3150,2244
100,2319
5427,634
5368,1287
1679,2350
4437,3183
4168,3067
1940,1703
5955,767
5946,989
390,407
1627,1864
3122,2237
3311,983
2642,63
6035,445
5750,243
3327,2597
3326,1945
5579,3136
2377,3484
4481,589
3062,161
4237,1539
3312,104
2023,621
77,2224
1885,2921
1087,996
1726,2883
2685,2871
452,1624
2272,895
2749,1138
1951,617
5621,1068
3603,29
849,3337
3894,1749
2925,1252
880,2928
5637,1765
1500,3222
1196,173
676,3273
3517,1754
5366,743
5316,2442
2087,2860
1953,2918
4648,976
4610,1774
742,2140
1108,2382
1548,113
3134,266
4087,1671
568,2541
4138,3008
720,2281
3146,3148
997,10
3791,2679
2087,858
1063,1888
4149,1539
351,2819
1763,1040
326,3047
3300,838
5233,617
1068,3185
849,1177
2985,1311
1713,535
2284,429
4976,352
3759,2236
4928,2996
5199,1450
986,1785
1424,2788
5959,2008
4636,3134
759,2478
4276,1470
1502,489
5157,926
3055,702
3556,3455
5947,3486
1730,2908
4853,1503
5748,2446
5633,701
2115,2136
1447,2670
1347,3096
1996,129
2702,1453
1421,698
2238,327
1606,2725
4343,1122
549,1284
3928,222
6005,3457
4794,3625
3490,3224
5661,2333
4807,1596
4447,2362
3327,1321
2499,2943
872,75
2775,550
3768,17
4947,2050
3575,2547
6006,191
4359,2012
2588,269
2776,1861
708,991
1433,910
4873,3687
2908,1968
4276,2249
2778,434
5356,1400
5458,898
4054,2343
3223,2735
1665,2868
3390,731
4309,3337
5791,1927
4583,3125
1242,1640
4212,2946
672,1618
5069,1793
5596,2947
1264,3045
4504,2132
