user_id,item_id,score
2547,742,0
5108,545,0
2012,673,0
1226,798,0
727,273,0
5047,193,0
2900,7,0
4955,82,0
5106,989,0
2812,534,0
4237,80,0
2596,24,1
4286,988,0
740,363,0
2664,818,0
513,312,0
1153,153,0
1776,882,0
5372,470,0
5050,807,0
4160,321,0
810,958,0
3365,711,0
3851,487,0
4322,389,0
1014,726,0
788,473,1
1367,910,0
3191,4,0
5039,510,0
3313,696,0
712,721,0
2278,13,1
1962,260,0
3145,448,0
2590,206,0
2897,30,0
4823,612,0
4353,170,0
1503,74,0
4846,741,0
4620,126,0
2271,774,0
2120,302,0
2051,344,0
1708,606,0
559,922,0
4421,363,0
218,86,0
2244,651,0
2742,944,0
3777,515,0
3565,753,0
3546,847,0
1299,796,0
625,277,0
344,507,0
1366,976,0
3899,344,0
3546,434,0
353,755,0
2071,961,0
572,407,0
483,463,0
3401,470,0
3795,906,0
3663,706,0
910,135,0
5146,621,0
822,422,0
1791,269,0
4027,782,0
5156,464,0
2475,681,0
4360,232,0
1419,432,0
834,901,0
5023,82,0
2100,748,0
1251,127,0
5159,15,0
2676,692,0
2662,776,0
3383,598,0
722,210,0
5229,35,1
1076,460,0
4384,627,0
301,980,0
3493,762,0
3784,347,0
2473,946,0
697,225,0
1113,603,0
1140,977,1
1653,126,0
2133,941,0
2870,6,0
916,891,0
592,171,0
4011,998,0
5389,126,0
2305,75,0
213,681,0
2035,743,0
2924,943,0
1450,820,0
4657,548,0
4085,324,0
4135,535,0
3349,902,0
3362,104,0
5382,578,0
24,270,0
5034,375,0
3830,291,0
13,670,0
4535,602,0
3167,965,0
3261,961,0
3661,208,0
2344,125,0
4823,794,0
2482,123,0
3876,479,0
4879,892,0
1030,725,0
2979,76,0
4358,61,0
4042,163,0
2848,266,0
1985,937,0
3808,95,0
3761,800,0
1420,886,0
2132,734,1
2613,160,0
953,495,1
3550,413,0
2270,426,0
1685,321,0
4348,270,0
1843,646,0
2860,84,0
3893,821,0
1856,764,0
1108,903,0
3984,907,1
5197,321,0
5256,343,0
5080,223,0
304,86,0
4008,409,1
1738,940,0
993,166,0
1008,259,0
2005,526,0
4327,412,0
4617,159,0
126,764,0
4052,64,0
3502,202,0
4830,570,0
331,908,0
3123,107,0
891,979,0
245,643,0
4271,119,1
4381,410,0
5060,897,0
5381,669,0
3716,182,0
4004,913,0
1958,655,0
5179,783,0
4593,710,0
644,89,0
4648,478,0
4653,518,0
2687,851,0
2738,467,0
4589,326,1
3074,678,0
3167,364,0
4893,361,0
1947,152,1
995,621,0
1720,725,0
2766,79,0
2682,240,0
1622,714,0
259,736,0
4006,342,0
4336,71,0
4631,364,0
1271,714,0
4843,342,0
1645,883,0
1182,665,0
3996,855,0
5240,815,0
83,0,1
2367,564,0
199,816,0
1626,772,1
2673,889,0
686,6,0
4392,743,0
4576,941,0
5289,213,0
4347,329,0
4614,496,0
2365,404,0
4774,409,0
1642,456,0
1863,410,0
4496,992,0
729,243,0
605,943,1
5216,324,0
3463,763,0
3290,795,0
5023,406,0
877,825,0
1752,756,0
5059,232,0
4639,59,0
658,75,0
4407,347,0
5241,856,0
2949,80,0
698,814,0
3027,766,0
1906,672,0
4080,349,0
1593,186,0
3830,300,0
397,856,0
1607,894,0
4160,670,0
444,617,0
5373,669,0
3454,878,0
3196,115,0
5314,215,0
4943,453,0
3434,580,0
1122,95,1
1896,878,0
242,20,0
2986,272,0
1975,409,0
4288,399,1
819,776,0
2655,816,0
1559,139,0
1523,9,1
4098,664,1
3203,319,0
308,982,0
5074,94,0
1305,154,0
4237,438,0
1557,865,0
1745,541,0
1794,153,0
3864,584,0
970,201,0
3681,71,0
3862,791,0
1750,296,0
208,305,0
67,317,0
216,343,0
2867,426,0
4742,498,0
4360,153,0
5171,313,0
4623,609,0
1803,213,0
4293,860,1
2639,571,0
1161,964,0
3671,524,0
560,805,0
3106,221,0
466,951,0
2404,9,0
512,783,0
4630,295,1
2176,840,0
2862,975,0
556,649,1
3368,736,0
4672,751,0
3232,933,0
2819,496,0
2434,416,0
4214,609,0
5126,503,0
473,194,0
3119,297,1
647,237,0
5315,652,0
2071,492,0
2070,255,0
2827,530,0
2231,803,1
190,215,0
5296,160,1
3301,685,0
3233,76,0
4897,605,0
1742,212,0
3071,1,0
4437,944,0
1092,752,0
1471,723,0
2472,684,1
1412,678,0
976,34,0
5068,428,0
3293,875,0
5049,645,1
750,407,0
3854,435,0
1170,908,0
1220,14,0
1169,840,0
2726,326,0
3121,955,0
401,452,0
1025,466,0
545,600,0
1777,238,0
4203,44,0
1310,305,0
18,743,0
575,348,0
763,178,0
5147,978,0
1618,509,0
717,632,0
1692,318,0
274,136,0
2400,891,0
4001,64,0
4119,249,0
2020,430,0
71,62,0
2791,233,0
4039,777,0
944,178,0
189,91,0
2192,780,1
4597,598,0
3265,571,0
975,94,0
1094,186,0
3413,777,0
5265,402,0
2658,182,0
3047,263,0
1516,7,0
938,396,0
530,475,0
2323,104,0
4128,617,0
1678,323,1
227,925,0
3273,74,0
4185,406,0
127,843,0
3696,950,0
3349,42,0
756,892,0
2393,644,0
4684,326,0
5103,658,0
2357,905,0
511,421,0
4534,415,0
2822,729,0
4287,457,0
1047,497,0
4143,150,0
3025,99,0
4673,928,0
1851,484,0
1723,559,0
571,111,0
5310,782,0
3358,775,0
3490,104,0
3780,353,0
355,909,0
3786,411,0
5297,92,1
294,683,0
4013,260,1
4383,540,0
3837,590,0
5002,738,0
1789,22,0
3585,534,0
4587,227,0
4669,555,0
2998,333,0
2406,514,0
4964,564,0
1706,883,0
5078,844,0
4899,713,0
4543,333,0
399,184,0
2697,26,0
3851,302,0
651,741,0
635,675,0
1006,504,0
2907,977,0
3453,976,0
5192,336,0
2629,324,0
3027,651,0
1837,281,0
376,664,0
2874,929,0
5015,920,0
3583,565,0
3665,57,0
3690,576,0
3173,209,0
4502,229,0
1298,648,0
4165,496,0
3487,623,0
3028,692,0
2162,471,0
3715,820,0
3629,367,0
228,960,0
2591,777,0
3538,535,0
4569,18,0
4433,336,0
346,338,0
3994,124,0
3645,809,0
1148,998,0
2288,764,0
2147,654,0
1592,113,0
5325,4,0
3019,449,0
120,470,0
3530,900,0
3247,421,0
2067,731,0
4184,790,1
4973,765,0
5191,840,0
3563,422,0
5232,52,0
821,446,0
1827,636,0
3900,28,0
4181,637,0
4067,333,0
1171,610,0
4579,657,0
996,929,0
3630,384,0
4397,186,0
1501,845,0
3794,337,0
3980,546,0
1525,851,0
5325,187,0
3592,1,0
4746,732,0
5019,146,0
2656,862,0
869,546,0
1728,248,0
2984,702,0
3753,584,0
1881,396,0
830,639,0
948,148,0
2081,22,0
93,0,0
2534,556,0
96,526,0
697,815,1
3845,403,0
1432,864,0
2607,978,0
4771,933,0
1702,690,0
3176,966,0
2213,895,0
5041,647,0
1324,249,0
455,83,0
3928,385,0
4250,44,0
3421,986,0
657,235,0
4233,706,0
4010,525,0
34,245,0
1154,163,0
3623,306,0
4924,169,0
4518,610,0
250,764,0
4222,768,0
4273,737,0
1667,822,0
3233,206,0
1873,552,0
1080,813,0
109,598,0
4407,362,0
3172,179,0
5187,315,0
3744,792,1
2251,431,0
809,154,0
5362,886,0
4868,88,0
3699,549,0
2464,567,0
3831,701,0
1179,702,0
4083,432,0
2976,992,0
4168,526,0
371,394,1
4371,317,0
3917,745,0
633,894,0
945,780,0
2405,18,0
4892,200,0
2030,870,0
3685,984,0
2922,709,1
404,96,0
4975,760,0
3412,522,0
5149,415,0
4919,689,0
5120,452,0
3528,792,0
3136,984,0
2109,925,0
4446,713,1
366,501,0
423,617,0
1447,852,0
1136,845,0
4666,33,0
3134,926,0
2041,734,0
2206,367,0
5043,472,0
701,80,0
4745,886,0
5050,579,0
3829,570,0
2465,66,0
1919,294,0
544,777,0
3613,649,0
4842,970,0
3335,410,0
4812,310,1
133,584,0
1780,375,0
3121,168,0
107,866,0
3653,768,0
5385,916,0
1187,808,0
2708,350,0
4548,416,0
4512,406,0
3202,19,0
3453,243,0
3663,775,0
5067,61,0
1256,709,0
2735,105,0
469,992,0
2166,594,0
4946,809,0
941,235,0
5328,986,0
4418,435,0
1356,122,1
1894,373,0
1675,374,0
804,573,1
2338,604,0
3346,45,0
663,571,0
4435,876,0
3123,951,1
3644,0,1
2994,835,0
2964,649,0
4661,816,0
507,621,0
3048,550,0
4483,511,0
4482,423,0
1186,300,0
2748,605,0
2976,663,0
5263,741,0
395,411,0
3821,107,0
2168,840,0
3594,783,0
3133,472,0
3432,887,1
3540,926,0
4175,208,0
159,489,0
5141,194,0
4517,641,0
1913,21,0
2114,754,0
464,186,0
3580,521,0
2633,915,0
992,66,0
82,581,0
99,529,0
634,921,0
2460,294,0
3562,563,0
2839,642,0
1021,660,0
3022,946,0
1714,631,0
3132,801,0
606,455,1
2099,464,0
432,5,0
3060,920,0
1969,108,1
3337,722,0
3051,828,0
2614,683,0
3285,649,1
5326,182,0
2727,64,0
3496,980,0
3294,401,0
4922,362,0
567,490,0
3400,584,0
974,373,0
2577,268,0
4086,377,0
4256,296,0
1106,558,0
5102,655,0
3431,99,0
148,60,0
5266,707,0
3693,3,1
4816,207,0
4337,704,0
4036,391,0
1485,607,0
2247,561,0
2227,178,0
2111,437,0
452,475,0
4272,194,0
4530,531,0
5349,250,0
5239,438,0
3506,698,0
3822,536,0
424,711,0
53,403,0
802,867,0
2284,808,0
3722,308,0
2553,886,0
334,515,0
2332,534,0
3894,878,0
2596,458,1
2016,956,0
557,668,0
1174,928,0
5302,984,0
4384,276,0
3733,976,0
1400,526,0
4907,734,1
5134,600,1
2122,21,1
63,715,0
3349,180,0
4211,856,1
3527,199,0
228,835,0
4764,333,0
794,647,0
2582,120,0
1913,276,0
631,43,0
873,942,0
3804,96,0
3856,146,0
72,827,0
882,798,0
3666,433,0
2648,610,0
536,133,0
4950,523,0
2243,662,0
841,35,0
208,772,1
4300,814,0
4660,744,0
4537,533,0
1165,725,1
5173,603,0
1813,996,0
3132,569,0
2654,471,0
4619,743,1
4588,984,0
118,297,0
4531,319,0
4317,94,0
104,998,0
155,951,0
1079,903,1
5124,346,1
1730,458,0
1806,698,0
4076,240,0
2979,55,0
615,637,0
765,587,1
3026,184,0
2911,205,0
2708,289,0
2171,644,0
4740,591,0
2152,172,0
3848,416,0
383,134,0
1716,250,0
3466,370,0
4713,296,0
2663,751,0
4180,675,0
2428,5,0
3853,562,0
4605,366,0
4768,420,0
2992,404,1
1887,421,0
2993,264,1
3577,720,0
3599,135,0
4543,510,0
852,730,0
625,398,0
387,251,1
5313,632,0
206,442,0
3208,894,0
3851,458,0
844,671,0
1357,131,0
4209,520,0
2952,198,0
2148,9,0
1267,840,0
4547,660,0
2311,162,0
3077,459,0
2298,87,0
2627,779,0
5274,667,1
20,349,0
4799,501,0
4652,92,1
26,930,0
694,336,0
3472,712,0
3886,839,0
3982,251,0
3867,222,0
3675,907,1
506,515,0
862,280,0
2089,416,0
3264,410,1
73,245,0
4954,203,0
4763,920,0
2819,696,0
685,294,0
1775,578,0
2357,762,1
3435,70,0
332,426,0
3939,712,0
263,163,0
1380,402,0
3931,907,0
2530,900,0
3545,515,0
3432,676,0
3820,404,0
4498,799,1
3165,672,0
148,516,0
4799,488,0
1909,664,0
5362,469,0
4614,474,0
3664,555,0
172,185,0
996,692,0
4817,359,0
3250,951,0
3007,615,0
337,43,0
1185,878,0
2740,940,0
2952,535,0
4117,96,0
2598,776,0
444,588,0
4451,793,0
4217,307,0
1390,50,0
4140,586,0
5089,913,0
1858,153,0
3700,935,0
1116,850,0
2518,834,0
2800,983,0
3374,670,1
2402,148,0
669,341,0
2426,499,0
3434,420,0
3319,810,0
1692,467,0
5159,787,0
3420,861,0
4393,714,0
3261,115,0
4023,913,0
5138,338,0
3223,298,0
4282,742,0
1509,696,0
2456,197,0
1729,316,0
4127,763,0
3244,979,0
3214,83,0
4639,659,1
1339,908,0
2823,34,0
1096,374,0
4515,965,0
2163,128,0
631,3,0
2979,158,0
4959,978,0
1304,254,0
5114,285,0
4498,184,0
2491,870,0
4122,127,0
1677,818,0
2483,292,1
2121,95,0
1801,772,0
4198,46,0
2830,483,0
3393,511,0
2102,956,0
1952,406,0
1381,120,1
5104,800,0
1736,454,0
1799,126,1
1651,709,1
2434,213,0
2761,103,0
126,478,0
4836,213,0
5388,869,0
755,404,1
2655,290,0
2694,498,0
2925,947,0
3211,114,0
2323,647,0
2198,734,1
3271,653,0
765,965,0
803,296,0
5334,656,0
1815,103,1
4970,532,0
1482,402,0
2281,215,0
2512,218,0
4276,429,0
2963,710,0
3498,815,0
2047,7,0
544,424,0
3256,307,0
491,233,0
3248,195,0
236,313,0
1979,326,0
2197,306,1
1513,703,0
2809,687,0
2700,362,0
4294,59,0
2633,757,0
454,480,0
4245,384,0
1283,590,0
3442,756,0
1787,4,0
499,307,0
626,460,0
2687,576,0
3324,343,0
2473,266,0
391,755,0
5264,809,0
4132,429,0
4390,111,0
2200,552,0
1703,878,1
4678,253,0
2165,461,1
885,555,1
3991,520,0
5297,856,0
1540,774,0
2287,585,0
4252,66,0
3236,186,0
1385,394,1
2637,926,0
3486,806,0
1041,972,0
2153,414,0
4400,509,0
4417,540,0
4230,689,0
1227,168,0
3120,328,0
4970,116,1
4161,682,0
5381,780,0
2400,409,0
715,748,0
3279,336,0
4335,667,0
5313,915,0
386,603,0
491,40,0
1264,996,0
725,752,0
2406,187,0
2983,959,0
5166,392,0
943,413,0
3385,661,0
2482,725,0
1990,137,0
1244,899,0
3751,40,0
2352,238,0
2898,172,0
4665,634,0
171,859,0
4179,85,1
3077,992,0
925,268,0
5287,198,0
1014,102,0
1937,504,0
4658,939,0
3978,805,0
3249,584,0
5382,841,0
2435,894,0
722,230,0
861,664,0
3464,874,0
148,818,0
2557,783,0
3564,642,0
2618,149,1
613,825,1
4845,428,0
2859,840,0
408,947,0
3450,960,0
1198,335,0
5391,358,0
2669,679,0
2984,558,0
5344,379,0
2807,5,0
3938,156,0
458,923,0
3548,268,0
2856,769,0
1091,788,0
3736,737,0
1734,552,0
729,557,0
2433,249,0
980,455,0
4999,69,0
3583,46,1
1490,480,0
1060,276,0
3166,210,0
4979,924,0
1069,16,0
441,98,0
1775,575,0
2120,715,1
1393,63,0
5327,376,0
1119,315,0
3988,870,0
2238,485,0
22,165,1
640,518,0
773,231,0
1127,83,0
221,555,0
2186,280,0
32,237,0
1351,905,0
4793,416,0
3181,78,0
4854,175,0
453,641,0
2313,259,0
1387,256,0
1940,774,0
3731,425,0
4017,993,0
4644,241,0
4658,864,0
4685,115,0
328,52,0
1393,272,0
128,470,1
232,40,0
3778,224,0
4994,424,0
2835,548,0
1519,223,1
3795,773,0
4219,614,0
4281,743,0
4641,731,0
5354,136,0
2550,241,0
1063,927,1
3567,25,0
1994,92,0
2550,823,0
174,170,0
381,442,0
2789,650,0
3337,453,0
2610,506,0
1159,121,0
201,391,0
307,415,0
3378,425,0
2713,741,0
1986,874,0
3979,504,0
5273,254,0
2311,21,0
2416,539,0
4874,847,0
2840,951,0
2749,693,0
5313,605,0
1678,686,1
2248,596,0
3236,965,0
4947,696,0
179,156,0
4912,277,0
294,569,0
2234,688,0
354,174,0
378,453,0
3669,502,0
1746,502,0
4873,141,0
4274,285,0
905,389,0
4401,414,0
3735,106,1
251,366,0
3549,33,0
367,573,0
4236,747,0
2866,833,1
2960,959,0
4901,306,0
1451,472,0
2806,465,0
2917,968,1
4993,494,0
1760,706,1
1020,576,0
3873,23,0
1056,584,0
4615,116,0
2239,263,0
4569,515,0
5357,187,0
4113,518,0
3180,965,0
5366,124,0
2550,595,0
4505,173,0
363,384,0
4321,585,0
104,768,0
711,115,0
3667,148,0
3553,778,0
2279,191,0
5280,14,0
1107,677,0
358,525,0
2659,646,0
4821,39,0
868,260,1
2042,755,1
3930,240,0
784,793,0
645,681,0
4708,23,0
208,269,0
2358,291,1
922,786,0
3718,172,0
4722,125,0
4182,398,0
220,3,0
2288,205,0
5009,265,0
2380,272,0
4718,712,0
822,674,1
4943,742,0
1689,861,0
464,137,0
529,406,1
1313,253,0
925,416,0
1333,823,0
3631,837,0
1969,396,1
1306,43,0
920,834,0
4519,449,0
3334,557,0
4470,836,0
2636,608,0
2066,716,1
528,36,0
3942,99,0
87,104,0
896,187,0
1025,550,0
2437,630,0
2237,651,0
4338,885,0
2628,361,0
4476,354,0
687,741,0
287,561,0
4208,324,0
3631,53,1
4426,503,0
3487,474,0
695,434,0
3254,581,0
1733,27,0
1271,400,0
3793,941,0
3240,351,0
903,928,0
1646,439,0
4914,706,0
1061,238,0
914,533,0
4513,522,0
2370,484,0
1895,715,0
4401,791,0
2491,95,0
1214,567,0
126,941,0
4799,855,0
3226,663,0
1299,4,0
1209,369,1
4706,854,0
185,40,0
2476,947,0
2940,706,0
53,516,0
4577,546,0
5384,219,0
2354,10,0
627,122,0
3841,390,0
2255,628,0
4308,123,0
3246,923,0
3644,782,0
2474,612,1
4416,453,0
2525,28,0
316,248,0
3723,250,0
892,259,0
5131,537,0
4235,432,0
4988,85,0
4368,325,0
134,378,0
4633,520,0
4561,214,0
523,47,0
4498,452,0
2977,718,0
3706,126,1
4268,74,0
2271,406,0
2450,720,0
2012,632,0
5023,179,0
1986,259,0
1295,133,0
3423,9,0
3366,139,0
4613,594,0
2252,280,0
3809,882,0
3611,315,0
5025,668,0
1681,214,0
1578,209,0
2735,452,0
1307,870,0
967,995,0
4162,1,0
4301,254,0
298,616,0
3460,775,0
4211,660,0
1702,726,0
2157,934,0
3765,401,0
2399,951,0
294,113,0
2600,689,0
1552,548,0
4765,403,0
977,419,0
3189,286,0
2412,136,0
4678,643,0
2700,299,0
642,721,0
1508,904,0
2133,259,0
1710,737,0
3428,410,0
97,91,0
2071,472,0
1983,705,0
3552,581,0
5072,794,0
2757,826,0
3894,385,0
2590,185,0
3929,799,0
4843,98,0
1534,16,0
3442,720,0
1137,891,0
3209,603,0
169,773,0
3750,377,0
3712,227,0
1562,687,0
196,344,0
1834,190,0
4560,990,0
2002,415,0
1236,340,0
734,838,0
4237,341,0
4836,489,0
2482,861,0
212,598,0
619,41,0
5088,720,0
4229,797,0
1917,750,0
4805,682,0
2627,388,0
2686,976,0
5376,477,1
724,725,0
1337,764,0
181,962,0
4913,541,0
5043,607,0
1703,564,1
5398,715,0
1134,31,0
2923,905,0
1762,0,1
5189,733,0
2493,169,1
3970,983,0
2525,269,0
2533,749,0
3963,959,0
3845,59,0
453,707,0
3769,128,0
5148,781,0
3572,767,0
3269,725,0
3555,114,0
57,798,0
2261,242,0
4333,720,0
4339,776,0
658,698,0
4705,176,0
3272,202,0
448,340,0
4313,760,0
4624,981,0
3509,972,0
889,902,0
1756,530,0
2686,219,0
3192,141,1
3691,950,1
201,687,0
3053,282,0
1112,296,0
3508,984,0
3019,336,0
4913,439,0
4323,427,0
3865,383,0
3948,726,0
4235,798,0
1403,142,1
3621,875,0
1795,181,0
1030,310,0
3137,223,0
2511,283,0
741,326,0
3036,621,0
3966,758,0
1849,367,0
997,12,0
4545,468,0
2609,193,0
2530,818,1
446,281,0
1607,792,0
263,714,0
233,6,0
4130,116,0
4850,490,0
3395,521,0
3394,760,0
4150,837,0
1700,652,0
1682,89,0
4780,804,0
3459,930,0
4715,930,1
192,53,0
841,748,0
3874,855,0
303,884,0
3599,67,0
4199,690,0
3355,695,0
27,474,1
3921,666,0
2539,29,0
1083,641,0
2811,168,0
4453,419,0
4800,442,0
4607,304,0
3215,828,0
5149,228,0
3984,178,0
540,438,0
3626,546,0
4956,759,0
3576,656,0
4024,677,0
2975,231,0
2689,691,0
2229,838,0
827,794,1
2843,974,0
1097,879,0
59,809,0
4810,574,0
3443,808,0
3329,680,0
2316,734,0
944,946,0
4318,258,0
5002,183,1
233,786,0
3112,520,0
3144,388,0
62,94,0
3877,907,0
3562,510,0
1975,711,0
1762,94,0
38,433,0
3537,328,0
2552,812,0
4312,830,0
3793,252,0
1302,153,0
2136,66,0
652,941,1
719,217,0
4238,565,1
2735,703,0
4437,252,0
4100,500,0
4037,837,0
4641,546,0
4212,175,0
3090,0,0
4310,545,0
3333,533,0
3213,639,0
1199,172,0
4192,500,0
2271,374,0
2202,405,0
2558,420,1
2179,486,0
5290,943,0
1933,506,0
4085,972,0
589,701,0
1388,688,0
2078,581,0
1074,175,0
2680,693,0
1381,912,0
3323,828,0
2066,344,1
3134,649,1
1017,389,1
4007,340,0
4792,400,0
5186,585,0
2564,565,0
5351,24,0
999,609,0
4060,659,1
1973,482,0
898,498,0
29,340,1
4948,351,0
2852,29,0
4761,431,0
2815,657,0
872,612,1
4844,245,1
4745,757,0
4266,84,0
2647,519,0
873,640,0
4556,598,0
3915,387,0
2244,639,1
4148,981,0
5062,615,0
330,719,0
3014,942,0
1234,120,0
1945,156,0
4109,106,1
5349,951,0
1595,834,0
3408,908,0
2210,579,0
1878,820,0
4768,313,0
3642,372,0
4535,336,0
5145,584,0
5147,742,0
1735,973,0
4543,329,0
1095,505,0
2750,480,0
2688,101,0
1717,982,0
3281,276,1
2736,451,0
2236,624,0
260,403,0
2733,429,0
3440,8,0
3106,859,0
1450,537,0
3972,796,0
581,553,0
3917,692,0
1196,467,0
186,382,0
2807,260,0
2270,427,0
4023,730,0
1881,416,0
3088,588,0
1814,142,0
3488,414,0
1409,789,0
276,40,0
2004,961,0
4451,610,0
2867,12,0
3832,658,0
1997,365,0
221,914,0
3375,21,0
994,995,1
5113,507,0
3963,753,0
2835,832,0
249,237,0
2270,394,0
5187,533,0
5102,454,0
128,380,0
1785,572,0
650,72,0
3256,420,0
4195,172,0
