user_id,item_id,score
4640,881,1
2014,133,1
2450,94,2
3336,556,3
4087,683,1
237,807,2
723,273,2
2658,409,1
4539,598,1
2528,367,4
1452,417,1
1983,266,5
3243,615,1
2432,986,1
1625,886,2
3611,51,1
977,766,4
219,63,1
1834,117,2
4435,972,1
129,823,1
3366,846,3
1199,668,1
5343,181,1
279,539,5
1007,91,1
3363,515,4
2547,742,2
5108,545,1
2012,673,1
1226,798,1
727,273,3
5047,193,1
2900,7,1
4955,82,3
5106,989,2
2812,534,1
4237,80,1
2596,24,5
4286,988,2
740,363,1
2664,818,2
513,312,1
1153,153,2
1776,882,1
5372,470,1
5050,807,1
4160,321,1
810,958,1
3365,711,1
3851,487,2
4322,389,1
1014,726,1
788,473,5
1367,910,1
3191,4,1
5039,510,2
3313,696,1
712,721,3
2278,13,4
1962,260,3
3145,448,3
2590,206,1
2897,30,1
4823,612,1
4353,170,1
1503,74,2
4846,741,1
4620,126,2
2271,774,1
2120,302,3
2051,344,2
1708,606,1
559,922,2
4421,363,1
218,86,1
2244,651,3
2742,944,3
3777,515,2
3565,753,1
3546,847,3
1299,796,3
625,277,1
344,507,3
1366,976,2
3899,344,1
3546,434,1
353,755,3
2071,961,3
572,407,1
483,463,1
3401,470,2
3795,906,1
3663,706,1
910,135,1
5146,621,1
822,422,1
1791,269,1
4027,782,1
5156,464,1
2475,681,1
4360,232,1
1419,432,3
834,901,1
5023,82,2
2100,748,1
1251,127,2
5159,15,3
2676,692,1
2662,776,3
3383,598,1
722,210,2
5229,35,5
1076,460,1
4384,627,1
301,980,2
3493,762,1
3784,347,1
2473,946,1
697,225,2
1113,603,1
1140,977,4
1653,126,2
2133,941,2
2870,6,1
916,891,1
592,171,1
4011,998,1
5389,126,1
2305,75,1
213,681,1
2035,743,1
2924,943,3
1450,820,1
4657,548,1
4085,324,1
4135,535,2
3349,902,1
3362,104,1
5382,578,3
24,270,3
5034,375,1
3830,291,3
13,670,2
4535,602,3
3167,965,1
3261,961,1
3661,208,3
2344,125,1
4823,794,3
2482,123,1
3876,479,1
4879,892,1
1030,725,2
2979,76,2
4358,61,3
4042,163,2
2848,266,1
1985,937,1
3808,95,1
3761,800,2
1420,886,1
2132,734,4
2613,160,1
953,495,4
3550,413,2
2270,426,1
1685,321,1
4348,270,1
1843,646,1
2860,84,3
3893,821,2
1856,764,2
1108,903,3
3984,907,5
5197,321,1
5256,343,1
5080,223,3
304,86,1
4008,409,4
1738,940,1
993,166,1
1008,259,1
2005,526,3
4327,412,1
4617,159,2
126,764,2
4052,64,1
3502,202,1
4830,570,2
331,908,2
3123,107,1
891,979,1
245,643,1
4271,119,4
4381,410,1
5060,897,3
5381,669,1
3716,182,1
4004,913,3
1958,655,1
5179,783,1
4593,710,1
644,89,1
4648,478,2
4653,518,1
2687,851,1
2738,467,1
4589,326,4
3074,678,1
3167,364,2
4893,361,1
1947,152,4
995,621,1
1720,725,2
2766,79,1
2682,240,1
1622,714,3
259,736,1
4006,342,1
4336,71,2
4631,364,3
1271,714,1
4843,342,1
1645,883,1
1182,665,1
3996,855,1
5240,815,1
83,0,4
2367,564,2
199,816,1
1626,772,4
2673,889,3
686,6,1
4392,743,2
4576,941,3
5289,213,1
4347,329,1
4614,496,1
2365,404,1
4774,409,2
1642,456,2
1863,410,2
4496,992,3
729,243,2
605,943,4
5216,324,1
3463,763,1
3290,795,3
5023,406,1
877,825,1
1752,756,1
5059,232,3
4639,59,2
658,75,1
4407,347,1
5241,856,3
2949,80,1
698,814,1
3027,766,3
1906,672,2
4080,349,2
1593,186,1
3830,300,3
397,856,2
1607,894,1
4160,670,3
444,617,3
5373,669,1
3454,878,3
3196,115,3
5314,215,1
4943,453,1
3434,580,2
1122,95,4
1896,878,1
242,20,2
2986,272,2
1975,409,1
4288,399,5
819,776,1
2655,816,2
1559,139,1
1523,9,4
4098,664,4
3203,319,1
308,982,1
5074,94,1
1305,154,3
4237,438,1
1557,865,3
1745,541,1
1794,153,1
3864,584,1
970,201,1
3681,71,2
3862,791,2
1750,296,1
208,305,3
67,317,3
216,343,3
2867,426,1
4742,498,1
4360,153,1
5171,313,2
4623,609,1
1803,213,1
4293,860,4
2639,571,1
1161,964,1
3671,524,1
560,805,2
3106,221,2
466,951,1
2404,9,1
512,783,1
4630,295,4
2176,840,1
2862,975,1
556,649,5
3368,736,1
4672,751,3
3232,933,2
2819,496,1
2434,416,1
4214,609,1
5126,503,1
473,194,3
3119,297,4
647,237,1
5315,652,2
2071,492,1
2070,255,1
2827,530,2
2231,803,4
190,215,2
5296,160,4
3301,685,2
3233,76,1
4897,605,3
1742,212,1
3071,1,2
4437,944,1
1092,752,3
1471,723,1
2472,684,4
1412,678,2
976,34,2
5068,428,2
3293,875,2
5049,645,4
750,407,3
3854,435,1
1170,908,2
1220,14,1
1169,840,1
2726,326,3
3121,955,1
401,452,1
1025,466,1
545,600,1
1777,238,1
4203,44,1
1310,305,2
18,743,2
575,348,1
763,178,2
5147,978,2
1618,509,1
717,632,1
1692,318,2
274,136,1
2400,891,2
4001,64,2
4119,249,1
2020,430,1
71,62,2
2791,233,1
4039,777,1
944,178,3
189,91,2
2192,780,4
4597,598,2
3265,571,1
975,94,2
1094,186,2
3413,777,1
5265,402,1
2658,182,1
3047,263,1
1516,7,1
938,396,1
530,475,1
2323,104,3
4128,617,2
1678,323,5
227,925,1
3273,74,1
4185,406,2
127,843,1
3696,950,1
3349,42,1
756,892,1
2393,644,3
4684,326,2
5103,658,3
2357,905,1
511,421,1
4534,415,1
2822,729,1
4287,457,1
1047,497,2
4143,150,1
3025,99,1
4673,928,3
1851,484,3
1723,559,2
571,111,2
5310,782,1
3358,775,1
3490,104,3
3780,353,1
355,909,1
3786,411,3
5297,92,4
294,683,1
4013,260,4
4383,540,1
3837,590,2
5002,738,1
1789,22,1
3585,534,1
4587,227,1
4669,555,1
2998,333,3
2406,514,1
4964,564,1
1706,883,1
5078,844,1
4899,713,1
4543,333,1
399,184,1
2697,26,1
3851,302,2
651,741,2
635,675,1
1006,504,1
2907,977,1
3453,976,1
5192,336,3
2629,324,2
3027,651,3
1837,281,2
376,664,1
2874,929,1
5015,920,2
3583,565,1
3665,57,1
3690,576,1
3173,209,1
4502,229,1
1298,648,2
4165,496,1
3487,623,2
3028,692,1
2162,471,1
3715,820,2
3629,367,1
228,960,1
2591,777,1
3538,535,3
4569,18,1
4433,336,2
346,338,1
3994,124,1
3645,809,2
1148,998,3
2288,764,1
2147,654,2
1592,113,1
5325,4,1
3019,449,1
120,470,1
3530,900,3
3247,421,1
2067,731,3
4184,790,4
4973,765,1
5191,840,2
3563,422,2
5232,52,2
821,446,1
1827,636,2
3900,28,1
4181,637,3
4067,333,2
1171,610,1
4579,657,2
996,929,1
3630,384,2
4397,186,2
1501,845,1
3794,337,1
3980,546,2
1525,851,3
5325,187,1
3592,1,2
4746,732,1
5019,146,2
2656,862,2
869,546,3
1728,248,1
2984,702,2
3753,584,1
1881,396,2
830,639,1
948,148,1
2081,22,2
93,0,1
2534,556,2
96,526,1
697,815,4
3845,403,2
1432,864,2
2607,978,3
4771,933,3
1702,690,3
3176,966,1
2213,895,3
5041,647,1
1324,249,1
455,83,1
3928,385,2
4250,44,1
3421,986,2
657,235,2
4233,706,2
4010,525,1
34,245,3
1154,163,2
3623,306,3
4924,169,2
4518,610,3
250,764,1
4222,768,2
4273,737,1
1667,822,1
3233,206,1
1873,552,1
1080,813,1
109,598,2
4407,362,3
3172,179,1
5187,315,2
3744,792,4
2251,431,1
809,154,1
5362,886,1
4868,88,2
3699,549,1
2464,567,1
3831,701,1
1179,702,1
4083,432,1
2976,992,1
4168,526,1
371,394,4
4371,317,3
3917,745,1
633,894,3
945,780,1
2405,18,1
4892,200,2
2030,870,2
3685,984,1
2922,709,5
404,96,1
4975,760,2
3412,522,2
5149,415,1
4919,689,1
5120,452,1
3528,792,2
3136,984,2
2109,925,1
4446,713,4
366,501,1
423,617,1
1447,852,1
1136,845,1
4666,33,1
3134,926,3
2041,734,1
2206,367,2
5043,472,1
701,80,1
4745,886,3
5050,579,3
3829,570,2
2465,66,1
1919,294,1
544,777,2
3613,649,3
4842,970,1
3335,410,2
4812,310,4
133,584,2
1780,375,2
3121,168,1
107,866,1
3653,768,1
5385,916,2
1187,808,1
2708,350,1
4548,416,2
4512,406,2
3202,19,3
3453,243,2
3663,775,1
5067,61,1
1256,709,3
2735,105,1
469,992,3
2166,594,1
4946,809,3
941,235,1
5328,986,3
4418,435,3
1356,122,4
1894,373,1
1675,374,2
804,573,4
2338,604,1
3346,45,3
663,571,1
4435,876,1
3123,951,4
3644,0,5
2994,835,1
2964,649,1
4661,816,1
507,621,2
3048,550,1
4483,511,1
4482,423,1
1186,300,1
2748,605,1
2976,663,1
5263,741,1
395,411,3
3821,107,2
2168,840,1
3594,783,2
3133,472,3
3432,887,4
3540,926,2
4175,208,1
159,489,1
5141,194,2
4517,641,1
1913,21,1
2114,754,1
464,186,2
3580,521,1
2633,915,2
992,66,2
82,581,1
99,529,3
634,921,1
2460,294,1
3562,563,1
2839,642,1
1021,660,3
3022,946,3
1714,631,2
3132,801,3
606,455,4
2099,464,1
432,5,3
3060,920,1
1969,108,5
3337,722,2
3051,828,3
2614,683,1
3285,649,5
5326,182,1
2727,64,3
3496,980,3
3294,401,2
4922,362,2
567,490,2
3400,584,1
974,373,3
2577,268,1
4086,377,2
4256,296,1
1106,558,2
5102,655,1
3431,99,1
148,60,3
5266,707,1
3693,3,4
4816,207,3
4337,704,2
4036,391,1
1485,607,2
2247,561,1
2227,178,1
2111,437,1
452,475,1
4272,194,3
4530,531,3
5349,250,1
5239,438,1
3506,698,1
3822,536,2
424,711,2
53,403,2
802,867,2
2284,808,2
3722,308,2
2553,886,1
334,515,3
2332,534,1
3894,878,1
2596,458,4
2016,956,2
557,668,1
1174,928,1
5302,984,2
4384,276,1
3733,976,2
1400,526,1
4907,734,5
5134,600,4
2122,21,4
63,715,2
3349,180,2
4211,856,4
3527,199,1
228,835,3
4764,333,2
794,647,1
2582,120,3
1913,276,1
631,43,1
873,942,1
3804,96,3
3856,146,2
72,827,2
882,798,1
3666,433,2
2648,610,1
536,133,2
4950,523,2
2243,662,1
841,35,2
208,772,4
4300,814,1
4660,744,2
4537,533,3
1165,725,4
5173,603,3
1813,996,2
3132,569,1
2654,471,2
4619,743,5
4588,984,1
118,297,1
4531,319,1
4317,94,1
104,998,1
155,951,2
1079,903,5
5124,346,5
1730,458,2
1806,698,3
4076,240,1
2979,55,3
615,637,3
765,587,5
3026,184,2
2911,205,3
2708,289,2
2171,644,1
4740,591,1
2152,172,1
3848,416,1
383,134,1
1716,250,1
3466,370,3
4713,296,2
2663,751,3
4180,675,2
2428,5,1
3853,562,3
4605,366,3
4768,420,1
2992,404,4
1887,421,1
2993,264,5
3577,720,3
3599,135,1
4543,510,1
852,730,1
625,398,1
387,251,4
5313,632,3
206,442,1
3208,894,3
3851,458,2
844,671,1
1357,131,1
4209,520,3
2952,198,1
2148,9,1
1267,840,1
4547,660,2
2311,162,1
3077,459,1
2298,87,2
2627,779,1
5274,667,5
20,349,2
4799,501,1
4652,92,4
26,930,2
694,336,1
3472,712,1
3886,839,1
3982,251,1
3867,222,3
3675,907,5
506,515,2
862,280,2
2089,416,1
3264,410,5
73,245,1
4954,203,3
4763,920,1
2819,696,2
685,294,1
1775,578,2
2357,762,4
3435,70,3
332,426,1
3939,712,1
263,163,3
1380,402,1
3931,907,2
2530,900,1
3545,515,1
3432,676,1
3820,404,1
4498,799,4
3165,672,1
148,516,3
4799,488,1
1909,664,1
5362,469,1
4614,474,1
3664,555,3
172,185,2
996,692,2
4817,359,1
3250,951,1
3007,615,1
337,43,1
1185,878,2
2740,940,1
2952,535,1
4117,96,1
2598,776,1
444,588,1
4451,793,1
4217,307,1
1390,50,1
4140,586,1
5089,913,2
1858,153,2
3700,935,1
1116,850,2
2518,834,1
2800,983,2
3374,670,4
2402,148,3
669,341,2
2426,499,1
3434,420,2
3319,810,2
1692,467,3
5159,787,2
3420,861,2
4393,714,1
3261,115,3
4023,913,1
5138,338,1
3223,298,3
4282,742,1
1509,696,3
2456,197,2
1729,316,1
4127,763,1
3244,979,1
3214,83,1
4639,659,4
1339,908,1
2823,34,1
1096,374,1
4515,965,1
2163,128,3
631,3,1
2979,158,1
4959,978,1
1304,254,1
5114,285,1
4498,184,2
2491,870,2
4122,127,1
1677,818,1
2483,292,5
2121,95,1
1801,772,3
4198,46,3
2830,483,3
3393,511,1
2102,956,1
1952,406,1
1381,120,5
5104,800,1
1736,454,2
1799,126,4
1651,709,4
2434,213,1
2761,103,1
126,478,1
4836,213,1
5388,869,2
755,404,5
2655,290,1
2694,498,1
2925,947,1
3211,114,3
2323,647,1
2198,734,5
3271,653,2
765,965,2
803,296,3
5334,656,2
1815,103,4
4970,532,2
1482,402,1
2281,215,1
2512,218,1
4276,429,1
2963,710,2
3498,815,1
2047,7,3
544,424,1
3256,307,1
491,233,1
3248,195,1
236,313,1
1979,326,1
2197,306,5
1513,703,1
2809,687,2
2700,362,1
4294,59,1
2633,757,2
454,480,1
4245,384,1
1283,590,1
3442,756,1
1787,4,2
499,307,1
626,460,1
2687,576,3
3324,343,3
2473,266,1
391,755,3
5264,809,3
4132,429,1
4390,111,1
2200,552,2
1703,878,5
4678,253,1
2165,461,4
885,555,4
3991,520,3
5297,856,3
1540,774,1
2287,585,1
4252,66,3
3236,186,1
1385,394,4
2637,926,2
3486,806,1
1041,972,1
2153,414,1
4400,509,1
4417,540,3
4230,689,1
1227,168,1
3120,328,1
4970,116,4
4161,682,1
5381,780,1
2400,409,3
715,748,3
3279,336,1
4335,667,2
5313,915,2
386,603,1
491,40,1
1264,996,1
725,752,2
2406,187,1
2983,959,2
5166,392,1
943,413,3
3385,661,2
2482,725,1
1990,137,3
1244,899,1
3751,40,2
2352,238,1
2898,172,1
4665,634,1
171,859,1
4179,85,5
3077,992,1
925,268,1
5287,198,1
1014,102,1
1937,504,1
4658,939,1
3978,805,1
3249,584,1
5382,841,3
2435,894,2
722,230,1
861,664,2
3464,874,1
148,818,3
2557,783,1
3564,642,2
2618,149,5
613,825,5
4845,428,1
2859,840,2
408,947,1
3450,960,2
1198,335,2
5391,358,2
2669,679,3
2984,558,2
5344,379,2
2807,5,2
3938,156,1
458,923,1
3548,268,1
2856,769,1
1091,788,3
3736,737,1
1734,552,3
729,557,1
2433,249,1
980,455,1
4999,69,2
3583,46,4
1490,480,1
1060,276,1
3166,210,2
4979,924,1
1069,16,2
441,98,1
1775,575,3
2120,715,4
1393,63,2
5327,376,3
1119,315,1
3988,870,2
2238,485,2
22,165,4
640,518,1
773,231,3
1127,83,2
221,555,1
2186,280,1
32,237,3
1351,905,1
4793,416,1
3181,78,1
4854,175,2
453,641,3
2313,259,2
1387,256,1
1940,774,2
3731,425,1
4017,993,3
4644,241,1
4658,864,1
4685,115,2
328,52,1
1393,272,2
128,470,4
232,40,1
3778,224,2
4994,424,1
2835,548,1
1519,223,4
3795,773,2
4219,614,1
4281,743,2
4641,731,1
5354,136,2
2550,241,1
1063,927,4
3567,25,1
1994,92,1
2550,823,3
174,170,1
381,442,1
2789,650,3
3337,453,2
2610,506,3
1159,121,1
201,391,2
307,415,1
3378,425,2
2713,741,3
1986,874,2
3979,504,1
5273,254,2
2311,21,1
2416,539,1
4874,847,1
2840,951,1
2749,693,2
5313,605,3
1678,686,4
2248,596,2
3236,965,1
4947,696,1
179,156,1
4912,277,1
294,569,1
2234,688,1
354,174,2
378,453,1
3669,502,2
1746,502,2
4873,141,1
4274,285,1
905,389,1
4401,414,2
3735,106,4
251,366,1
3549,33,2
367,573,2
4236,747,3
2866,833,4
2960,959,2
4901,306,2
1451,472,2
2806,465,2
2917,968,4
4993,494,2
1760,706,5
1020,576,1
3873,23,1
1056,584,1
4615,116,1
2239,263,1
4569,515,1
5357,187,1
4113,518,1
3180,965,1
5366,124,1
2550,595,1
4505,173,2
363,384,1
4321,585,1
104,768,1
711,115,3
3667,148,2
3553,778,1
2279,191,3
5280,14,1
1107,677,2
358,525,1
2659,646,3
4821,39,1
868,260,4
2042,755,4
3930,240,2
784,793,2
645,681,1
4708,23,1
208,269,3
2358,291,5
922,786,2
3718,172,1
4722,125,2
4182,398,1
220,3,1
2288,205,2
5009,265,3
2380,272,1
4718,712,1
822,674,4
4943,742,1
1689,861,2
464,137,2
529,406,4
1313,253,1
925,416,1
1333,823,1
3631,837,1
1969,396,5
1306,43,2
920,834,1
4519,449,1
3334,557,1
4470,836,1
2636,608,1
2066,716,4
528,36,3
3942,99,2
87,104,2
896,187,2
1025,550,1
2437,630,1
2237,651,1
4338,885,1
2628,361,1
4476,354,1
687,741,1
287,561,1
4208,324,1
3631,53,4
4426,503,2
3487,474,2
695,434,2
3254,581,1
1733,27,1
1271,400,1
3793,941,3
3240,351,1
903,928,3
1646,439,2
4914,706,1
1061,238,1
914,533,1
4513,522,1
2370,484,1
1895,715,2
4401,791,1
2491,95,2
1214,567,1
126,941,3
4799,855,1
3226,663,1
1299,4,1
1209,369,5
4706,854,3
185,40,1
2476,947,1
2940,706,2
53,516,2
4577,546,1
5384,219,3
2354,10,2
627,122,3
3841,390,2
2255,628,1
4308,123,1
3246,923,1
3644,782,1
2474,612,5
4416,453,2
2525,28,1
316,248,1
3723,250,2
892,259,1
5131,537,2
4235,432,2
4988,85,2
4368,325,1
134,378,1
4633,520,1
4561,214,2
523,47,1
4498,452,3
2977,718,1
3706,126,4
4268,74,3
2271,406,2
2450,720,2
2012,632,2
5023,179,3
1986,259,2
1295,133,2
3423,9,1
3366,139,2
4613,594,1
2252,280,3
3809,882,1
3611,315,1
5025,668,3
1681,214,1
1578,209,1
2735,452,1
1307,870,3
967,995,2
4162,1,3
4301,254,2
298,616,1
3460,775,3
4211,660,3
1702,726,1
2157,934,3
3765,401,3
2399,951,1
294,113,1
2600,689,2
1552,548,1
4765,403,3
977,419,3
3189,286,3
2412,136,2
4678,643,1
2700,299,1
642,721,1
1508,904,1
2133,259,2
1710,737,1
3428,410,1
97,91,2
2071,472,2
1983,705,3
3552,581,2
5072,794,1
2757,826,1
3894,385,3
2590,185,2
3929,799,1
4843,98,1
1534,16,1
3442,720,1
1137,891,1
3209,603,3
169,773,1
3750,377,3
3712,227,3
1562,687,1
196,344,2
1834,190,2
4560,990,1
2002,415,1
1236,340,2
734,838,3
4237,341,3
4836,489,1
2482,861,1
212,598,2
619,41,1
5088,720,1
4229,797,1
1917,750,1
4805,682,2
2627,388,1
2686,976,1
5376,477,4
724,725,3
1337,764,3
181,962,1
4913,541,1
5043,607,2
1703,564,5
5398,715,1
1134,31,1
2923,905,2
1762,0,4
5189,733,1
2493,169,4
3970,983,2
2525,269,1
2533,749,1
3963,959,1
3845,59,1
453,707,3
3769,128,1
5148,781,1
3572,767,1
3269,725,1
3555,114,1
57,798,2
2261,242,2
4333,720,1
4339,776,1
658,698,1
4705,176,1
3272,202,2
448,340,3
4313,760,1
4624,981,2
3509,972,1
889,902,1
1756,530,1
2686,219,1
3192,141,4
3691,950,4
201,687,1
3053,282,1
1112,296,1
3508,984,1
3019,336,2
4913,439,2
4323,427,1
3865,383,3
3948,726,1
4235,798,1
1403,142,4
3621,875,1
1795,181,1
1030,310,3
3137,223,2
2511,283,2
741,326,1
3036,621,3
3966,758,3
1849,367,1
997,12,1
4545,468,2
2609,193,2
2530,818,4
446,281,2
1607,792,1
263,714,3
233,6,2
4130,116,3
4850,490,1
3395,521,1
3394,760,1
4150,837,1
1700,652,2
1682,89,1
4780,804,2
3459,930,2
4715,930,4
192,53,1
841,748,1
3874,855,1
303,884,3
3599,67,1
4199,690,1
3355,695,2
27,474,4
3921,666,1
2539,29,1
1083,641,3
2811,168,1
4453,419,2
4800,442,3
4607,304,2
3215,828,2
5149,228,1
3984,178,2
540,438,1
3626,546,1
4956,759,2
3576,656,2
4024,677,2
2975,231,2
2689,691,1
2229,838,1
827,794,4
2843,974,1
1097,879,2
59,809,1
4810,574,1
3443,808,1
3329,680,3
2316,734,2
944,946,1
4318,258,3
5002,183,4
233,786,3
3112,520,1
3144,388,1
62,94,1
3877,907,1
3562,510,1
1975,711,3
1762,94,1
38,433,1
3537,328,3
2552,812,2
4312,830,2
3793,252,3
1302,153,1
2136,66,1
652,941,4
719,217,2
4238,565,5
2735,703,2
4437,252,2
4100,500,1
4037,837,3
4641,546,1
4212,175,1
3090,0,3
4310,545,1
3333,533,2
3213,639,1
1199,172,1
4192,500,1
2271,374,1
2202,405,2
2558,420,4
2179,486,2
5290,943,1
1933,506,2
4085,972,2
589,701,2
1388,688,2
2078,581,2
1074,175,3
2680,693,1
1381,912,1
3323,828,1
2066,344,4
3134,649,5
1017,389,4
4007,340,1
4792,400,1
5186,585,1
2564,565,1
5351,24,1
999,609,1
4060,659,4
1973,482,1
898,498,3
29,340,4
4948,351,1
2852,29,2
4761,431,2
2815,657,1
872,612,5
4844,245,4
4745,757,2
4266,84,1
2647,519,2
873,640,1
4556,598,2
3915,387,1
2244,639,4
4148,981,1
5062,615,1
330,719,3
3014,942,1
1234,120,3
1945,156,1
4109,106,5
5349,951,2
1595,834,2
3408,908,2
2210,579,1
1878,820,3
4768,313,1
3642,372,1
4535,336,1
5145,584,2
5147,742,1
1735,973,2
4543,329,2
1095,505,1
2750,480,1
2688,101,1
1717,982,1
3281,276,5
2736,451,1
2236,624,1
260,403,1
2733,429,1
3440,8,1
3106,859,1
1450,537,1
3972,796,1
581,553,1
3917,692,2
1196,467,1
186,382,1
2807,260,2
2270,427,1
4023,730,1
1881,416,2
3088,588,1
1814,142,2
3488,414,2
1409,789,3
276,40,2
2004,961,1
4451,610,1
2867,12,1
3832,658,1
1997,365,2
221,914,1
3375,21,2
994,995,5
5113,507,3
3963,753,1
2835,832,1
249,237,2
2270,394,3
5187,533,1
5102,454,1
128,380,2
1785,572,1
650,72,1
3256,420,1
4195,172,1
