user_id,item_id,score
4832,994,0
8253,931,0
2550,54,0
6584,884,1
7770,168,1
4214,309,0
7138,344,1
10524,728,0
966,474,0
5085,534,1
13354,550,1
2483,821,0
5132,165,0
11650,187,1
10189,171,0
11489,482,1
13684,455,0
7452,535,0
9109,33,0
4371,0,1
12432,681,0
10683,544,0
7357,191,0
1723,291,1
434,887,0
11565,811,1
2845,116,0
4825,872,1
6458,222,1
13386,51,0
2515,296,1
11726,181,1
12491,126,1
5600,494,0
7991,975,0
646,735,0
2824,651,0
2651,326,0
81,934,1
27,555,0
12710,76,1
13437,181,0
12049,909,1
9919,394,1
5337,61,1
4460,342,0
11467,759,0
684,811,1
652,753,0
4387,72,1
1670,602,0
7335,198,0
7603,468,1
9572,31,1
12838,44,0
13010,636,0
9911,378,0
12767,476,0
8714,445,0
7400,810,1
144,599,1
9015,119,0
12016,509,0
5596,435,0
3533,527,0
2902,240,0
4913,382,1
14850,773,0
908,981,0
9101,169,1
6855,462,1
4028,531,0
11487,772,0
8754,791,0
3688,109,1
2288,118,0
5248,759,1
9502,547,0
3403,234,1
7482,569,0
7019,360,0
5499,192,0
7026,491,1
2484,55,1
6243,661,1
15177,857,1
10588,657,1
5336,152,1
9652,134,1
2105,915,0
15355,273,0
14228,476,1
14690,23,0
15011,873,0
10900,328,0
3867,639,0
13260,318,1
4806,539,1
13101,753,0
7691,583,1
5519,536,1
1782,554,1
5633,214,1
2651,138,1
1412,535,0
5756,926,1
10330,230,0
9492,62,0
7515,155,0
4262,876,1
8037,349,0
6635,394,1
4863,122,1
1963,617,1
12036,268,0
7770,575,1
13099,743,1
8232,891,0
5829,254,1
4832,385,1
14684,148,0
820,501,1
1811,409,0
9110,216,0
12302,555,0
804,545,0
820,768,0
13067,303,0
11387,962,0
4732,717,0
10653,0,1
13203,876,1
3000,631,0
6191,995,1
5468,398,1
9502,220,0
13370,463,0
8365,283,0
4408,753,1
15178,990,0
7139,330,1
4090,95,1
7785,55,1
14761,228,0
7416,126,1
14273,551,0
7229,813,1
1833,995,1
7835,26,1
1201,198,0
11734,780,0
6291,412,0
10609,13,1
4609,468,1
11835,575,1
11654,983,0
9244,382,1
12,596,1
12489,315,1
10847,104,0
8476,709,0
8334,529,0
10506,43,0
10405,785,1
14473,291,1
3792,369,1
8335,462,0
4803,627,0
4828,44,0
13329,465,0
2968,234,0
13491,503,0
12310,482,1
15366,314,0
11230,20,0
2192,904,1
4348,686,0
6397,430,1
12674,303,1
15304,458,1
11598,995,1
1177,251,0
3049,743,1
6469,85,1
7934,241,0
3637,9,0
1861,56,0
10213,55,1
8695,441,0
11267,261,1
12423,484,1
13631,127,0
13337,55,1
2779,384,0
9450,0,1
1032,247,1
1888,706,0
11305,49,1
3210,194,0
5752,660,0
8682,747,0
11578,0,1
13839,291,1
7435,569,0
5438,579,1
13772,750,1
5617,274,1
7578,382,1
14216,907,0
1784,247,0
15066,181,0
2798,668,0
12840,375,1
9170,943,1
1394,249,0
9929,263,1
7018,672,0
14887,5,0
7640,719,1
2329,37,0
13408,10,0
6152,307,0
9773,531,0
3788,237,0
915,871,1
10266,337,0
10352,234,1
2440,429,0
2597,126,1
8757,476,0
6116,347,0
3067,541,0
2928,523,0
10275,350,0
14184,833,0
8777,178,1
7770,465,0
1549,87,0
8008,384,0
8620,143,0
1791,959,0
10110,628,0
13510,855,1
13659,234,1
9718,465,1
7811,69,0
9324,595,0
4288,319,1
4861,48,0
3978,876,0
2651,689,0
14761,251,1
7101,356,0
1224,438,1
14528,223,0
1595,52,0
14811,692,0
5785,301,0
1773,848,1
7780,638,1
2068,969,1
3375,13,1
12596,237,1
14798,11,1
11573,326,0
824,934,0
6486,621,1
11724,862,0
779,995,1
10481,579,0
9086,11,0
7743,786,0
14679,500,1
14089,312,0
9309,319,1
9631,20,1
660,494,0
12021,236,0
1219,324,0
4060,79,0
8640,307,0
3020,179,0
12451,189,0
3669,49,1
4082,193,0
6937,439,0
11832,807,1
2651,48,0
9241,30,0
9707,55,1
15199,693,1
5182,237,1
5816,142,0
3256,730,0
7238,272,1
3407,425,0
9121,234,1
4224,291,1
3182,477,0
9502,369,1
13249,721,0
8330,997,1
11485,545,0
5201,523,1
14158,378,0
1028,319,1
1013,830,0
12480,155,1
3343,85,1
2916,192,1
5038,929,0
11674,886,0
10726,743,1
3637,630,0
9202,382,1
3499,959,0
11539,563,0
2840,332,1
7578,736,0
3697,796,1
844,517,0
8191,838,0
10293,11,1
2622,148,0
1216,746,1
13729,42,0
11155,132,0
4661,118,0
4804,918,0
4935,398,0
11074,22,0
5560,481,0
8544,414,0
8389,804,1
11584,63,0
5701,909,0
10224,187,0
14999,762,0
11194,85,0
659,691,1
15255,13,1
2134,327,0
2001,59,0
9557,319,1
4517,524,0
77,196,1
12596,629,0
3844,979,0
9447,326,0
3988,750,0
820,156,0
10292,995,1
6938,600,0
2690,462,0
11278,460,1
4207,93,1
6,491,1
1881,783,1
11325,215,0
7835,741,1
6705,394,0
3015,522,0
4556,902,0
14046,790,1
14266,8,1
1488,385,1
722,962,0
498,234,1
10179,198,1
10634,435,1
6669,61,1
10884,898,1
10353,502,1
11075,18,0
2126,656,0
10144,149,0
424,885,1
1282,300,0
13909,658,1
290,983,0
4448,22,0
14360,661,0
12200,458,0
1252,891,0
6144,539,0
1072,25,0
5846,659,0
335,197,1
14904,846,1
7291,55,1
4771,557,0
3643,273,0
13822,395,1
3242,211,1
6618,551,0
10219,524,1
1132,104,0
12484,391,0
1089,359,0
4249,11,1
1961,218,1
1590,51,0
8855,250,0
2788,846,0
13688,667,0
5861,34,1
11263,667,0
609,939,1
9562,983,0
13685,908,0
12240,164,1
10726,482,0
5035,141,1
1364,495,1
3912,968,1
3544,410,0
9771,278,0
3790,35,1
5882,242,0
915,819,1
12225,234,1
8619,885,0
9062,572,1
12934,929,1
12706,308,0
5835,955,0
2192,85,1
10930,485,1
4092,469,0
3669,192,1
12674,636,0
10183,693,0
7537,30,0
559,334,1
424,146,0
10466,387,0
7090,694,1
10968,196,0
13818,169,1
12443,826,1
7830,929,1
15136,130,0
12480,291,1
10059,136,0
12672,989,0
14513,157,1
6915,176,1
9538,152,1
10851,621,1
8651,394,1
5263,164,0
3518,694,0
14496,77,1
4549,904,0
9618,447,0
2100,70,1
5068,804,0
14134,420,0
13391,168,1
5972,341,1
14611,577,0
12751,382,1
3189,447,1
11681,953,0
11276,462,1
13025,83,1
9409,951,0
5948,631,1
8891,683,0
13991,535,0
8286,766,1
4921,785,1
13690,766,1
10214,317,0
3840,403,1
7258,644,0
6401,152,1
3546,987,0
4348,955,0
2752,120,1
65,372,1
2651,540,1
3965,358,1
7618,890,0
1999,291,1
11609,811,1
10678,49,1
9150,394,1
4727,792,0
12845,63,1
5067,773,0
5351,465,1
1390,392,1
13027,927,0
8716,885,1
14036,13,1
2821,464,0
819,491,1
8270,467,0
10931,870,1
12171,148,0
11815,360,0
1273,241,0
3383,884,0
8732,462,0
12564,466,1
2781,41,0
8363,259,0
5602,798,0
13231,845,0
1353,755,1
11764,128,1
13605,635,1
13867,977,0
11875,986,0
3258,435,0
3741,705,1
2495,320,0
4708,871,0
8686,127,1
13024,504,0
2186,508,0
10129,92,1
3145,717,0
10886,621,0
17,281,1
4521,234,1
9436,785,0
835,695,0
2927,271,1
9727,384,1
4688,764,1
1606,157,1
7992,794,1
6283,55,1
7528,612,0
8335,887,0
120,823,1
9929,999,1
11799,885,0
9848,340,1
4394,333,0
147,311,0
4060,730,0
996,198,1
11270,917,0
9288,0,1
7221,532,0
10536,382,1
3035,790,1
1365,761,0
13835,884,0
202,580,1
10582,706,1
609,202,0
12836,691,0
3956,144,0
506,635,1
9502,787,1
5483,63,1
12564,646,0
635,702,1
7784,6,0
15160,996,0
8410,263,0
2157,546,1
10252,169,1
4528,716,1
3934,273,0
3604,93,1
3292,794,1
10297,499,0
9242,369,1
3830,954,0
5832,613,0
4954,860,1
13707,656,1
11660,463,0
4302,585,0
1675,217,0
4749,640,1
12102,564,1
9476,572,1
121,537,0
10431,472,0
759,140,0
10309,279,0
8838,795,1
2106,185,0
4304,926,1
9635,889,0
4305,224,0
7634,13,1
4460,320,0
3922,988,1
13204,341,1
3100,540,0
4721,180,1
5932,785,0
2665,562,1
11769,394,1
6285,784,1
11416,286,1
12214,884,1
5168,399,1
11480,751,0
7457,423,1
11037,271,1
4281,654,0
1594,388,0
13971,287,0
7447,295,1
7436,491,1
191,172,1
7436,49,1
12037,963,1
12314,492,0
12248,770,0
13597,232,0
11382,303,1
8090,345,0
5069,325,0
6957,71,0
2305,707,1
8977,78,0
9728,291,1
11318,250,1
3679,792,1
4556,618,0
5819,70,1
10803,491,1
3215,635,1
8899,563,0
6427,63,0
10439,590,0
875,553,1
2939,674,1
11556,791,0
7608,687,0
1839,319,1
3699,107,0
909,230,0
11822,34,1
7936,546,1
1718,998,0
11488,126,1
11784,460,0
1702,126,1
4710,243,1
4394,884,0
5001,616,0
11148,384,0
3229,320,0
1206,580,1
2299,120,1
521,540,1
10914,65,0
13966,468,1
13280,976,0
13988,746,1
2631,679,0
3882,503,1
5899,222,1
13707,818,1
9715,913,0
544,938,1
9756,764,1
4316,320,0
820,381,0
1415,510,1
14689,995,1
5867,206,1
6548,126,1
11557,394,1
12399,476,0
15398,904,0
10851,793,0
9075,943,1
2880,49,1
8703,389,1
10809,61,1
2901,706,1
14466,673,0
13598,429,0
5265,3,0
11704,25,0
10330,126,1
6572,565,0
12568,784,0
3607,669,0
1773,189,0
4274,909,1
3591,920,1
5185,484,1
4830,114,1
9297,223,0
5470,563,0
14358,746,1
12892,303,1
712,867,0
5596,198,0
11649,933,1
8377,857,0
3962,568,0
3125,315,0
2483,786,0
5249,964,0
9381,556,0
12447,864,1
13563,573,0
1018,56,0
702,406,0
9536,55,1
7663,648,0
7320,645,1
4669,573,1
11495,800,1
4084,609,0
5056,677,0
799,837,1
15376,291,1
7375,959,1
2409,352,1
13553,369,1
10324,470,0
7282,604,0
10293,122,1
10570,927,1
9075,995,1
10765,353,1
10610,19,0
12484,989,1
704,414,1
11545,693,0
11873,118,1
3718,766,1
12079,933,0
12589,227,0
4955,884,1
8110,404,1
5776,887,1
4500,998,0
13703,575,0
9821,958,0
10471,968,0
741,980,0
15092,470,1
4556,785,1
2498,447,1
9466,549,0
2540,956,0
14195,126,1
3985,672,1
6625,431,1
812,968,1
7000,40,0
4906,563,0
8249,120,1
2625,329,1
12169,146,0
1755,234,1
13444,251,0
8179,593,1
3100,739,1
9463,234,1
4470,121,0
2213,296,1
13592,709,0
4816,551,0
1347,707,1
6649,387,0
1476,350,0
2293,24,1
6621,126,1
4542,126,1
63,199,1
11873,846,0
7029,953,0
2734,848,0
13428,374,1
3559,323,0
4673,722,0
11896,813,1
14964,995,1
4900,988,1
1814,811,1
8624,717,0
276,314,0
11098,942,0
11289,528,0
12171,169,1
13108,352,1
3054,753,1
9502,604,0
1340,746,1
2062,855,1
138,394,1
1961,651,1
7541,72,0
4954,938,1
3691,126,1
2189,873,0
4090,662,1
7924,427,0
4110,366,0
4280,471,0
4420,854,0
12845,978,0
12535,0,1
3824,323,1
4031,300,0
1577,982,1
5104,291,1
2495,375,1
5465,272,0
2651,140,1
11737,536,1
737,920,0
5772,509,0
7935,135,0
5572,942,1
4101,869,0
6348,788,1
4716,717,0
6258,928,0
15033,558,0
8339,120,1
14279,193,1
2225,505,1
7933,155,0
1517,503,1
13196,853,0
995,472,0
10695,49,0
609,307,0
11737,730,1
8629,746,1
9545,601,0
2391,120,1
10621,127,1
14103,409,0
9310,49,1
3199,580,1
1058,418,0
6950,394,1
4081,596,1
8587,730,0
9852,752,0
11927,536,1
5477,495,0
3465,6,0
1783,500,0
6878,319,1
8389,934,1
11497,382,1
6617,331,0
4602,968,1
8264,897,1
4681,607,0
15342,593,0
9375,515,1
1912,217,0
4060,606,1
4409,813,1
3544,163,1
7207,672,0
7832,500,1
1117,731,1
10801,647,0
8483,515,1
8991,172,0
11169,363,1
12171,85,1
2302,615,1
11676,55,1
14319,319,1
8757,726,0
304,238,0
13617,836,0
10594,890,0
8564,583,1
10883,218,0
6029,520,0
11442,881,0
7354,162,0
14389,203,0
6326,0,1
7902,367,1
897,961,1
8911,385,0
12409,113,0
12404,55,1
1087,24,0
11669,780,0
2296,527,0
8572,292,0
10535,78,0
3134,129,0
3637,639,0
14473,321,0
2939,214,0
12485,77,1
13784,190,0
2491,258,0
14540,743,1
4244,536,0
12911,341,1
5300,11,1
10420,34,0
14499,996,1
11528,152,1
2836,487,1
3912,575,1
13181,596,1
5801,262,0
9618,656,0
380,186,1
13256,654,1
9211,997,0
5676,424,0
2916,230,0
8863,58,0
5241,557,0
9947,547,1
3711,566,0
2260,887,1
799,271,0
4465,131,0
4340,114,1
13855,152,1
1084,909,0
2985,168,1
4817,100,0
2642,794,1
5905,580,1
2302,35,0
1183,766,1
6397,993,0
2013,301,0
308,491,1
6992,579,0
3077,126,1
10300,447,1
1415,430,1
5109,701,1
12475,268,0
5310,745,0
4751,394,1
2584,620,1
14748,728,1
13247,686,1
3049,144,0
3639,452,0
5328,813,1
14852,998,0
1997,929,1
3518,882,0
4047,555,0
12434,914,0
535,570,0
948,89,0
8110,395,1
14728,382,1
15071,234,1
11302,208,1
8156,234,1
12923,578,0
6513,693,1
9740,323,0
10098,648,0
10370,743,0
12488,478,0
1103,547,0
8075,91,0
5290,274,0
9133,225,0
4006,893,0
9640,697,1
5817,503,1
13923,94,0
5320,792,1
27,848,1
6468,540,1
2869,796,1
15273,198,1
9770,946,0
8232,622,1
3254,499,1
10551,813,1
4679,247,0
5124,497,1
609,439,0
2690,247,1
1000,55,1
3788,606,1
2054,377,0
4556,753,1
6143,995,1
14741,618,1
1633,394,1
10884,791,0
14507,487,1
490,195,1
9310,177,0
7355,250,0
4090,402,0
3487,58,0
14434,938,0
14485,194,0
4732,397,0
6576,680,1
8581,425,0
2900,780,0
8754,98,0
1606,251,1
6371,861,0
4276,491,1
13903,504,0
7963,760,0
6124,55,1
14398,52,1
12234,915,1
4512,794,1
1851,944,0
12206,271,1
3462,536,0
14434,939,0
8521,13,0
9764,10,0
1017,605,0
5905,265,1
11936,498,0
14405,269,1
7616,338,1
7008,17,1
711,632,1
872,564,1
8904,468,1
15153,169,1
6022,184,0
5328,878,0
7457,102,1
5146,234,1
6585,110,1
3853,384,0
8500,692,1
5519,503,1
5816,411,1
10975,395,1
845,635,1
10851,543,1
1111,995,1
5113,943,1
4968,230,0
4143,15,0
11453,598,0
12562,83,1
1056,572,1
8232,846,1
5058,434,0
4432,169,1
9410,692,0
14937,185,0
8039,17,0
12392,500,1
14134,344,0
776,891,0
4050,594,0
11351,401,0
9349,286,0
457,180,0
128,382,1
11882,871,1
4279,477,0
13679,475,0
15020,846,1
10010,551,0
11832,497,0
14851,258,1
7936,484,1
7883,72,0
2272,347,1
14321,151,1
7733,258,1
2197,34,1
5045,120,1
1520,293,0
4472,164,0
5671,319,1
1103,852,1
14119,804,0
15137,76,0
11611,932,0
7646,638,0
5113,352,1
8418,694,0
8981,692,0
239,234,1
4858,126,1
4986,487,0
13825,851,0
10127,720,0
9812,816,0
14647,152,1
3684,291,1
1391,21,0
4227,684,0
3879,152,1
11750,205,1
5020,746,1
3667,174,0
6371,419,0
12246,173,1
9769,290,0
13634,978,0
4935,116,1
6311,26,0
2629,241,0
3242,813,0
1689,295,0
5131,674,0
11037,124,0
10210,534,0
570,448,1
4797,697,0
4628,795,1
9128,731,1
13530,872,1
3488,405,0
12080,92,1
820,602,1
14226,864,1
7278,995,1
5068,133,0
4710,557,0
14896,703,0
11142,983,0
14439,13,1
4595,330,0
5739,200,0
3858,97,0
14530,884,1
1601,746,1
3424,811,1
5839,832,0
1079,423,1
5866,649,1
2922,126,0
64,11,1
4507,968,1
783,47,0
14677,218,0
14034,275,0
13600,11,1
1695,443,1
13909,55,0
8988,55,1
13767,395,1
14709,371,0
6440,139,0
1017,809,0
2798,772,0
14352,757,1
3484,813,1
14423,654,0
1416,28,0
972,350,0
1815,618,0
1017,905,0
2880,995,1
2170,303,1
7269,710,0
6565,394,0
805,404,1
12824,291,1
8431,181,1
14488,592,1
8410,699,1
1908,758,1
12000,873,1
4177,707,1
4561,533,0
15019,126,1
7666,795,0
11737,404,0
7190,503,1
6489,729,0
9165,309,0
6810,753,1
2821,650,0
14527,233,0
15209,340,1
11627,545,1
5347,311,1
3258,692,1
820,924,0
10427,620,0
1675,509,0
893,408,1
13442,807,0
9222,296,0
10888,49,1
6799,470,0
1065,969,1
8718,94,0
6364,134,0
7637,395,1
7703,740,0
8775,667,1
13364,61,1
612,751,1
873,890,0
3056,123,0
3728,534,0
12828,434,0
13707,648,1
3634,459,0
1373,486,0
8740,268,1
6854,31,0
8786,613,0
2367,172,1
6783,992,0
681,303,1
837,55,1
13998,126,1
12152,543,1
1644,579,0
5948,325,1
2010,856,0
5052,49,1
10810,273,0
9502,718,0
8616,373,0
2161,409,0
10969,586,0
11844,126,1
3812,80,0
15051,208,0
5535,22,0
10643,725,1
14715,33,0
875,857,1
11558,929,0
2384,403,0
12561,907,0
804,820,1
5293,959,0
5549,203,1
11681,730,1
7994,516,0
3987,813,1
2581,484,0
12128,250,0
2651,752,1
50,267,0
2869,604,0
12817,294,0
14703,436,1
11169,955,1
8787,28,1
6547,169,1
1087,706,0
2073,912,1
14999,160,1
13869,824,0
5941,500,1
12097,884,1
11952,693,1
11857,126,1
12753,658,0
11082,491,1
8095,34,1
6400,678,1
1103,377,0
12549,304,1
8881,494,0
2600,399,0
10844,764,0
6783,403,1
13639,921,0
15378,780,0
12870,813,1
14653,375,1
2481,838,0
6373,339,0
1248,229,0
10473,400,0
1725,55,1
6886,234,1
3919,29,1
8774,850,0
3866,483,0
10806,656,1
5589,731,1
3759,921,0
4305,244,1
10931,903,0
3404,55,1
45,2,0
239,924,0
7098,348,0
5640,394,1
10323,231,0
14120,755,1
2830,828,0
7457,144,1
6799,836,0
820,817,1
13260,126,1
2469,291,1
12834,243,1
2652,590,0
7,785,1
3310,118,1
9051,368,0
13605,743,1
5316,676,0
10259,152,1
13609,526,0
10802,110,1
6652,394,1
8883,335,0
191,984,0
10523,17,1
7210,527,0
10868,291,1
14597,44,0
5419,239,0
9980,43,0
1723,599,1
13208,932,0
9401,258,0
11419,826,1
5750,483,0
10757,764,1
4482,368,0
6582,988,0
2341,454,1
4559,261,0
10698,766,0
10914,854,0
12429,906,0
9652,394,1
3348,1,1
837,581,0
12953,120,1
12059,52,1
11116,126,1
2618,520,0
10395,93,1
12050,953,0
1599,91,0
8638,652,0
4556,304,0
5440,964,0
945,905,0
14981,382,1
11585,855,1
5149,382,1
12648,755,0
13714,705,1
13645,810,0
9011,569,1
9812,319,1
3456,234,1
765,248,1
10932,712,0
5271,358,0
3829,938,1
1820,707,0
15037,380,0
12745,174,0
13584,172,1
2018,324,0
11209,371,0
3549,743,1
10900,626,0
9042,319,1
2651,464,1
978,303,1
11926,472,1
8291,100,0
10272,126,1
174,997,0
14247,524,1
7608,164,1
139,801,0
4556,451,0
2821,207,0
10243,248,0
6525,454,0
14330,834,0
11982,884,1
11831,813,1
14312,491,0
11847,186,1
1831,473,0
9733,491,1
12476,993,1
2277,766,1
7084,155,0
8953,884,1
12927,169,1
9862,59,0
10422,664,0
12343,34,1
260,292,1
14928,885,1
1910,344,0
8389,942,1
10761,329,0
2385,495,0
13959,176,0
10198,716,0
8743,394,0
13692,676,1
7533,749,1
7561,415,0
2253,794,0
7621,978,0
8232,448,1
13149,898,0
4653,858,0
6071,454,0
1725,317,1
11794,120,1
14209,55,1
7920,319,1
6463,90,0
475,118,1
11608,55,1
11799,594,0
247,790,1
1361,53,1
683,355,0
6835,692,1
2638,597,0
658,963,1
13068,696,0
10471,55,1
805,243,1
13839,667,1
14159,525,0
7053,537,0
12579,580,1
261,884,1
3985,401,0
4955,966,1
14195,964,0
10450,842,0
12384,152,1
11212,116,1
15369,178,0
875,152,1
12675,927,0
12523,476,1
10466,171,1
9987,275,1
13370,777,0
10058,436,0
12272,148,0
8044,635,1
2677,841,1
13914,85,1
8665,126,1
3806,836,1
3303,694,0
4789,255,1
12208,811,1
6926,811,1
7867,939,0
8824,73,0
13978,319,1
4996,533,1
308,319,1
13030,234,1
6385,1,1
5264,649,1
13349,653,1
14364,794,1
15373,83,1
191,751,1
6590,95,1
2939,152,1
7563,934,1
3356,880,0
12314,917,1
1706,748,1
9337,998,0
13827,569,0
6235,188,0
9394,234,1
1819,635,1
15011,500,1
27,796,1
7766,874,1
898,836,0
1435,118,0
10075,478,1
3346,26,1
7703,445,0
3735,540,0
13260,901,0
2207,150,1
2328,302,1
8034,746,1
8389,644,0
765,186,1
8126,648,1
2466,478,0
3655,766,1
5560,312,0
279,651,1
2478,478,1
9015,157,1
4581,642,1
3187,893,1
14022,491,1
4361,536,0
1250,748,0
12299,116,0
10815,51,0
14416,614,1
12523,729,0
350,380,1
9041,395,1
13225,919,1
15267,786,1
15195,836,1
6144,973,1
2557,126,1
10900,529,1
4556,597,1
7328,394,1
4556,28,1
3151,794,1
1525,913,0
10088,85,1
554,377,1
13251,538,1
8761,7,1
2333,831,0
10847,66,0
396,55,1
7718,234,1
1101,87,0
3669,243,1
15187,267,0
3729,800,0
7822,53,1
1802,589,1
5218,682,0
546,544,1
12780,932,1
8635,513,0
2508,914,0
11060,181,1
4535,698,0
5181,183,0
6928,49,1
10189,34,1
3864,584,0
10471,805,0
27,179,0
12043,735,0
2068,8,1
6884,403,1
3400,613,0
13607,645,1
10528,253,0
4209,109,1
13015,766,1
49,909,1
2845,995,1
4232,80,0
12183,514,0
13349,110,1
13109,914,0
12725,614,0
3806,400,0
1239,785,0
11852,74,0
9531,825,0
9921,148,1
6851,506,0
14703,195,1
4175,827,0
10028,554,1
5555,961,1
10889,233,1
820,405,1
3086,194,1
15060,311,1
1407,968,1
12910,859,1
14343,277,0
8524,126,1
2504,764,1
8508,233,1
1347,341,1
10851,457,1
4086,995,1
4002,917,1
4010,572,1
13245,455,0
7114,626,0
497,866,0
5736,61,1
1810,270,0
904,740,0
13129,995,1
2213,817,1
9588,746,1
5151,620,1
12608,55,1
10217,27,0
5028,431,0
10651,559,0
2074,66,0
11647,887,1
6471,583,1
11539,513,0
5113,972,0
9929,224,0
10436,497,0
2456,315,0
11626,382,1
13932,796,0
11019,651,0
151,668,1
13805,568,0
11800,319,1
6053,864,1
605,819,0
5443,898,0
12465,311,1
7451,55,1
5441,243,1
4613,413,1
5796,394,1
389,743,1
3417,956,0
14666,685,0
2179,359,0
10386,211,0
1275,26,1
323,291,1
11375,968,0
1541,864,0
7,553,1
27,612,1
15329,866,0
2277,846,1
9819,647,0
11370,381,0
14833,467,0
81,49,1
9966,194,1
13308,359,0
8189,635,1
10293,144,0
3649,793,0
820,759,1
705,982,1
1821,173,0
8447,183,1
741,637,1
2253,742,0
12941,273,0
837,183,1
10931,519,1
1177,683,1
14140,809,0
6491,172,0
4536,150,0
11627,287,0
1695,739,0
9073,629,0
4932,380,1
13909,231,0
7733,497,0
13956,912,0
6715,907,0
14281,585,1
12211,38,1
10250,114,1
9565,728,1
3138,22,0
11650,708,0
8074,679,0
11998,691,1
3100,880,1
12878,159,0
14396,515,0
6202,963,1
13630,366,0
2916,779,0
7776,418,0
4134,669,1
7095,253,1
13969,61,1
2916,6,0
11696,650,0
7486,495,0
12720,571,1
8003,913,0
13330,193,1
12119,230,1
2601,569,1
4931,852,0
820,363,1
4159,307,0
1963,88,0
13161,159,0
315,579,1
8446,665,0
13180,55,1
2415,571,1
9936,84,0
9017,368,0
1142,759,0
4556,655,1
8908,354,0
10018,766,1
11892,55,1
1103,300,1
343,458,0
2880,850,0
9765,360,0
11285,251,1
