user_id,item_id,score
218,22,0
110,249,1
228,0,1
205,118,1
190,166,0
264,115,1
190,86,1
264,71,1
222,94,1
287,69,0
134,86,0
51,200,1
286,215,0
35,144,1
15,270,1
212,18,1
74,273,1
166,22,1
270,0,1
177,10,1
52,229,1
81,242,1
198,182,0
173,99,1
88,297,1
156,102,1
228,80,1
92,228,1
143,10,0
212,24,1
222,74,1
0,26,0
10,217,0
237,261,0
211,125,1
271,238,0
21,251,1
27,218,1
271,67,1
235,68,0
274,83,1
116,153,1
211,207,0
106,178,1
263,279,1
202,0,0
91,219,1
266,62,0
262,175,0
127,63,0
12,269,0
249,43,1
209,189,0
60,256,1
269,236,0
2,169,1
217,90,0
144,119,1
91,99,1
76,99,0
22,288,1
100,258,0
60,219,1
10,166,1
126,206,0
121,193,1
59,233,0
156,0,1
54,61,0
190,103,1
180,80,1
117,19,1
87,284,1
19,246,1
85,153,0
29,233,1
129,146,1
129,71,1
138,286,0
214,164,0
142,51,1
123,55,0
240,119,1
66,157,1
199,79,1
223,242,0
151,41,0
94,198,0
91,189,0
144,258,0
276,134,1
178,0,1
97,171,0
198,123,1
277,196,1
284,150,1
206,254,0
239,90,1
202,99,1
127,232,0
183,124,0
64,148,0
228,204,0
130,100,1
213,103,1
221,120,1
247,92,1
141,134,0
91,212,1
271,58,1
86,64,0
219,118,1
211,101,1
171,152,0
234,134,1
40,165,0
82,250,1
200,159,0
283,128,0
36,13,0
142,124,0
36,295,1
146,57,0
81,249,1
267,266,1
202,96,1
38,224,1
144,90,1
24,4,0
285,102,1
116,209,0
251,40,1
166,149,1
73,227,1
272,105,1
43,237,1
286,101,1
140,21,1
154,134,1
230,120,1
66,72,0
247,74,1
77,79,0
256,241,0
168,90,1
84,45,0
194,121,1
202,291,1
199,25,0
222,93,0
15,233,0
98,168,0
236,97,1
56,252,1
122,147,0
284,73,0
275,129,1
148,200,0
36,203,1
11,244,1
145,103,1
251,262,0
109,225,1
29,240,1
151,260,0
55,151,1
46,81,0
60,174,1
129,129,1
79,296,0
40,106,0
0,248,1
166,142,1
182,36,1
157,159,0
198,104,1
94,173,1
173,71,0
158,103,1
65,163,0
219,21,0
182,98,1
233,291,0
166,270,0
126,78,0
194,210,0
285,126,1
173,228,0
218,89,1
171,142,1
83,172,1
179,225,0
213,15,1
200,132,1
239,213,0
143,80,1
99,23,0
150,90,1
96,240,1
21,114,0
212,141,1
123,205,0
253,256,0
56,199,1
20,235,0
142,83,1
107,243,1
77,255,1
9,46,0
21,237,1
43,199,0
71,199,1
211,263,0
221,93,1
122,124,0
0,228,1
15,199,1
189,191,0
167,163,0
21,228,1
114,194,0
269,228,0
190,82,0
164,114,0
246,24,1
257,87,1
112,252,1
100,231,1
55,44,0
190,142,1
237,13,0
265,103,1
74,154,0
57,267,1
79,274,0
49,264,1
218,72,1
268,71,1
83,221,1
180,96,1
39,280,1
240,188,0
17,252,0
197,95,1
27,285,0
71,216,1
212,111,0
154,154,0
84,214,1
36,294,1
272,264,1
240,76,1
180,103,1
202,146,1
277,265,1
70,292,0
277,86,0
236,235,0
286,138,0
93,246,1
283,147,1
120,178,0
116,263,1
207,147,1
96,35,0
196,3,1
112,233,1
57,278,1
49,244,1
47,72,1
66,231,1
126,248,1
117,18,1
179,194,0
281,108,0
165,8,0
48,71,0
11,246,1
109,261,0
151,80,1
1,225,1
145,141,0
142,98,1
34,128,0
204,49,0
124,271,1
148,107,0
215,67,1
288,60,0
144,98,0
281,93,1
11,230,1
54,203,1
209,26,1
251,52,0
256,49,1
134,296,0
175,98,1
251,78,1
246,106,0
22,249,1
150,136,1
191,299,1
190,70,0
156,98,1
126,220,0
35,48,0
56,217,1
54,227,1
179,161,0
5,259,0
171,288,0
139,77,0
185,120,1
68,127,0
8,210,1
240,260,0
286,81,1
289,82,0
101,98,0
240,1,1
287,5,0
130,287,0
51,293,0
184,114,0
126,14,0
248,62,1
38,233,1
116,193,1
200,50,0
266,198,0
11,227,1
285,121,1
191,0,0
202,232,0
227,185,1
272,146,1
109,199,0
242,102,1
63,187,1
118,174,1
173,234,0
79,158,0
126,105,1
80,224,1
25,237,1
245,196,0
13,103,1
16,187,1
24,242,1
116,248,1
277,7,1
88,257,1
79,254,1
83,268,1
263,219,0
101,75,0
132,102,1
130,285,0
39,269,1
159,49,1
173,103,1
141,16,1
207,243,1
22,206,0
128,24,1
240,99,1
171,91,1
55,182,1
284,251,0
79,223,0
42,288,1
283,133,1
89,187,1
236,8,0
85,149,1
55,277,1
20,168,1
91,178,1
261,110,0
274,173,1
48,4,0
66,252,0
213,245,0
272,236,0
10,287,1
272,55,0
122,210,0
283,134,1
264,78,0
274,6,1
218,90,0
101,187,1
274,89,0
266,222,0
0,298,1
267,85,0
52,260,1
39,205,0
148,129,1
209,283,0
224,122,1
24,248,1
132,52,0
97,233,1
240,243,0
157,249,0
283,96,1
269,157,0
0,1,0
258,62,1
30,249,1
145,220,0
5,11,0
133,63,0
151,95,1
71,165,1
140,97,1
101,28,0
20,179,1
70,113,0
245,97,1
167,141,1
71,78,0
178,125,1
204,118,1
189,102,0
228,272,0
191,84,1
236,215,1
226,164,0
136,129,1
79,184,0
224,102,1
20,241,1
79,229,1
62,146,0
96,76,0
234,113,1
80,11,0
62,252,1
64,193,0
33,256,1
79,253,1
247,21,1
9,77,0
35,43,0
235,148,1
35,41,0
101,200,1
228,146,0
190,1,0
40,264,0
39,291,1
156,218,0
224,60,1
109,93,1
89,27,0
179,126,0
55,252,1
81,251,1
0,287,0
133,218,0
84,254,1
126,101,1
51,145,0
51,229,1
171,81,1
22,232,0
236,95,1
5,248,1
70,299,1
44,191,1
249,214,1
66,208,0
243,36,0
20,102,1
9,206,1
77,292,0
255,120,1
189,132,1
88,182,1
240,94,0
140,132,1
96,233,1
159,156,0
148,62,0
139,82,1
186,41,0
202,134,1
125,273,1
249,120,0
172,25,0
191,104,1
54,273,1
227,88,1
154,218,0
0,60,0
58,228,1
16,233,1
129,103,1
153,107,1
161,15,0
224,137,1
129,97,1
182,105,0
124,245,1
247,76,1
63,230,0
195,0,1
263,250,1
92,204,0
42,173,1
115,138,1
177,0,1
4,273,1
151,106,0
23,286,1
246,9,1
181,80,0
207,45,1
154,90,1
31,223,1
122,257,1
245,101,1
173,156,0
130,120,1
151,198,1
81,165,1
279,251,0
146,90,1
5,87,0
191,96,1
177,144,0
20,254,0
159,168,0
271,125,1
38,254,0
13,109,0
110,253,1
251,12,1
41,224,1
54,129,0
100,188,0
239,120,1
218,98,1
191,102,1
133,101,1
261,134,1
216,121,1
120,242,0
140,85,0
183,63,1
101,216,0
31,265,1
29,226,0
212,138,1
182,99,1
126,195,0
19,106,0
140,54,1
14,197,1
32,229,1
227,87,1
141,269,0
79,232,1
99,156,0
234,235,0
106,249,1
80,265,0
227,57,0
53,83,1
277,2,1
117,298,1
225,0,1
22,23,0
134,156,0
95,84,0
104,136,0
95,252,1
190,85,1
83,290,0
222,7,0
77,279,1
20,205,0
224,144,1
54,48,0
217,178,0
125,256,0
12,145,0
223,64,0
107,295,1
179,49,1
123,262,1
75,296,1
210,154,0
40,32,0
24,142,0
40,235,1
284,37,1
24,79,0
83,64,0
1,123,0
112,10,0
229,142,1
32,248,1
213,11,1
69,47,0
249,161,0
237,192,1
110,243,1
276,183,0
166,48,0
84,207,0
276,186,0
240,139,1
8,285,0
245,5,0
79,34,0
285,122,1
251,240,0
239,118,1
197,117,1
225,109,0
49,238,1
225,21,0
236,124,0
202,25,1
66,236,1
134,72,0
88,81,0
59,252,1
136,145,1
199,66,0
264,98,1
151,84,1
245,116,0
164,213,1
20,33,0
33,180,0
277,52,1
112,122,0
148,29,0
222,275,0
24,258,1
101,20,0
207,42,1
59,155,1
78,184,1
31,141,0
70,295,0
83,180,1
121,107,0
163,35,1
25,184,0
238,198,0
231,49,0
140,50,1
126,116,0
214,133,1
166,109,1
115,252,0
242,111,0
105,241,0
260,0,1
210,166,0
24,253,1
60,264,1
68,198,1
223,111,1
79,110,0
179,160,0
215,110,1
0,227,1
183,19,1
277,132,0
44,252,1
227,84,1
236,100,1
62,284,0
88,263,0
124,82,0
103,288,0
116,57,0
63,199,1
263,244,0
180,129,1
168,146,1
275,0,1
154,37,0
126,141,0
224,43,0
128,98,1
228,20,0
202,5,0
190,135,0
264,114,0
173,100,0
163,68,0
52,281,0
28,195,1
85,199,1
98,191,1
105,32,0
181,271,0
163,135,0
143,90,1
40,121,0
89,174,0
189,121,1
209,81,0
79,14,0
285,137,1
197,294,0
23,174,1
77,19,0
109,288,0
179,27,1
47,290,1
124,104,0
240,110,1
79,183,1
230,37,0
219,4,1
105,296,1
240,268,0
268,49,1
143,122,0
86,244,1
277,294,0
55,260,1
199,2,1
126,18,1
142,24,0
120,252,1
97,266,0
282,90,1
157,267,0
222,233,0
10,288,1
51,155,1
140,255,0
87,258,0
274,0,1
114,193,1
212,214,0
132,288,0
6,295,1
173,298,0
72,209,0
70,287,0
150,33,1
153,118,1
77,218,0
83,280,0
101,142,0
205,38,1
279,10,1
161,168,1
52,280,0
245,290,0
275,251,0
208,54,1
42,119,0
41,254,1
72,282,1
30,295,1
9,229,0
17,100,0
132,183,0
277,123,0
117,0,1
51,258,1
71,173,0
218,191,0
63,247,1
277,218,0
58,271,0
4,251,0
277,113,0
227,125,1
31,129,0
85,150,1
71,252,1
144,108,1
4,185,1
3,227,1
236,50,0
61,11,0
135,96,1
130,0,1
273,134,1
12,116,0
46,161,0
86,152,0
271,129,1
234,59,0
237,78,0
29,106,0
89,231,1
91,227,1
23,189,1
240,215,0
272,212,1
10,249,1
243,198,0
140,134,0
218,252,0
276,0,1
51,270,0
287,114,1
77,188,1
226,181,1
165,36,1
237,104,1
11,249,1
247,24,0
240,97,1
218,265,0
237,147,1
195,80,1
36,10,0
18,194,1
278,49,1
148,202,0
15,292,1
285,96,1
211,144,1
26,101,0
273,290,1
139,241,0
36,269,1
35,83,0
261,13,0
236,269,0
12,242,0
55,56,0
277,125,0
126,128,0
171,255,0
212,249,0
210,55,0
209,138,0
6,236,1
21,98,0
235,14,0
11,228,1
216,3,1
54,282,0
240,102,1
38,18,0
41,280,1
262,117,1
22,48,1
19,245,0
71,159,1
177,16,0
132,99,1
200,136,0
4,113,0
106,37,0
289,98,1
78,160,0
216,80,0
140,80,1
31,291,1
157,76,0
9,200,1
205,121,1
54,129,0
33,222,0
86,231,1
41,204,0
103,197,1
285,95,1
88,27,0
52,220,0
245,46,0
249,11,1
39,272,1
22,220,1
250,291,0
24,70,0
109,283,0
265,101,0
130,96,1
79,46,0
15,160,0
223,297,0
46,199,1
200,43,0
286,15,1
34,252,1
158,291,0
177,208,0
65,198,0
189,88,1
285,231,0
163,90,1
230,9,1
281,32,1
132,185,0
91,158,0
273,99,1
202,75,1
284,285,0
107,129,0
8,227,0
127,138,0
145,0,1
96,262,1
266,254,0
222,179,0
157,163,1
133,163,0
245,108,1
179,203,0
44,295,1
277,186,1
54,217,1
8,232,0
111,267,1
266,89,0
243,90,1
208,249,0
156,92,1
177,236,0
21,246,1
4,157,1
150,111,1
95,9,0
179,86,1
36,293,0
190,79,1
101,175,0
264,144,1
140,75,0
277,193,0
68,50,0
197,3,1
231,22,1
209,103,1
142,17,0
115,120,0
150,99,1
270,103,1
87,29,0
164,257,0
39,213,0
39,235,1
34,67,0
79,248,0
18,127,0
10,16,0
214,52,0
111,113,0
215,191,0
11,0,0
173,147,1
103,137,0
209,164,0
171,172,0
101,175,0
194,151,0
89,12,0
264,40,1
261,83,0
71,247,1
86,194,1
218,142,1
277,24,1
106,224,0
222,32,0
218,292,1
61,296,1
222,88,1
5,119,0
204,10,1
8,151,0
245,114,0
219,142,1
113,202,0
237,0,1
60,32,0
79,160,0
237,196,0
272,133,1
65,273,0
91,162,1
255,9,0
251,6,0
180,231,0
154,108,0
274,238,0
281,84,1
197,110,1
232,83,1
191,251,0
37,8,0
143,97,1
66,54,0
238,185,0
199,40,0
202,237,0
235,114,1
241,0,1
62,291,1
167,12,0
220,210,0
169,141,1
24,3,0
213,254,1
77,247,1
42,267,1
151,107,1
72,80,0
47,152,1
29,275,1
255,112,1
109,178,0
85,253,1
30,217,1
92,292,1
