user_id,item_id
28,291
29,3
29,4
29,6
29,28
29,112
29,113
29,133
29,135
29,152
29,182
29,192
29,213
29,225
29,241
29,273
29,283
30,19
30,23
30,58
30,116
30,122
30,133
30,155
30,157
30,184
30,185
30,190
30,200
30,204
30,209
30,211
30,219
31,22
31,23
31,29
31,33
31,60
31,65
31,66
31,108
31,124
31,132
31,133
31,181
31,191
31,208
31,256
31,277
32,33
32,55
32,64
32,95
32,125
32,131
32,137
32,143
32,165
32,169
32,191
32,214
32,237
32,244
32,268
32,284
33,6
33,51
33,57
33,60
33,61
33,63
33,64
33,75
33,135
33,178
33,193
33,217
33,265
33,276
33,277
33,295
34,31
34,49
34,51
34,68
34,79
34,123
34,162
34,165
34,187
34,198
34,216
34,226
34,257
34,292
34,296
34,298
35,24
35,45
35,61
35,78
35,79
35,89
35,128
35,138
35,159
35,165
35,182
35,198
35,227
35,262
35,274
35,275
36,14
36,24
36,60
36,96
36,149
36,170
36,186
36,189
36,190
36,191
36,201
36,213
36,222
36,223
36,266
36,269
37,24
37,36
37,54
37,69
37,78
37,86
37,110
37,111
37,132
37,171
37,181
37,194
37,199
37,240
37,273
37,289
38,9
38,33
38,50
38,126
38,128
38,139
38,159
38,183
38,196
38,209
38,225
38,230
38,232
38,244
38,278
38,285
39,21
39,74
39,94
39,95
39,96
39,122
39,125
39,153
39,156
39,222
39,223
39,231
39,240
39,266
39,274
39,283
40,24
40,55
40,62
40,63
40,88
40,93
40,143
40,160
40,163
40,164
40,167
40,224
40,227
40,268
40,271
40,272
41,43
41,45
41,59
41,70
41,80
41,111
41,121
41,140
41,173
41,181
41,189
41,203
41,219
41,253
41,269
41,282
42,14
42,28
42,38
42,81
42,85
42,87
42,91
42,151
42,207
42,213
42,225
42,251
42,264
42,280
42,285
42,291
43,22
43,26
43,30
43,38
43,41
43,54
43,55
43,68
43,83
43,114
43,203
43,222
43,247
43,272
43,295
43,296
44,17
44,18
44,63
44,78
44,80
44,97
44,107
44,146
44,152
44,164
44,196
44,218
44,258
44,260
44,271
44,294
45,10
45,17
45,30
45,63
45,80
45,116
45,140
45,141
45,174
45,189
45,201
45,212
45,223
45,226
45,254
45,295
46,1
46,19
46,23
46,45
46,59
46,102
46,105
46,130
46,166
46,169
46,189
46,206
46,223
46,247
46,268
46,273
47,17
47,33
47,53
47,66
47,72
47,82
47,97
47,143
47,167
47,171
47,184
47,193
47,226
47,236
47,252
47,285
48,10
48,14
48,19
48,34
48,75
48,111
48,113
48,114
48,121
48,136
48,150
48,156
48,157
48,159
48,168
48,298
49,22
49,52
49,70
49,101
49,131
49,169
49,173
49,177
49,183
49,214
49,233
49,238
49,250
49,255
49,261
49,266
50,7
50,18
50,47
50,61
50,62
50,89
50,98
50,108
50,146
50,155
50,160
50,188
50,208
50,252
50,261
50,269
51,9
51,13
51,38
51,42
51,48
51,60
51,84
51,96
51,141
51,154
51,173
51,192
51,216
51,223
51,228
51,237
52,12
52,34
52,44
52,66
52,80
52,103
52,113
52,133
52,147
52,158
52,194
52,219
52,240
52,250
52,261
52,295
53,69
53,82
53,96
53,102
53,120
53,128
53,140
53,141
53,175
53,176
53,208
53,257
53,267
53,275
53,282
53,295
54,7
54,14
54,15
54,21
54,38
54,41
54,78
54,92
54,187
54,216
54,217
54,224
54,244
54,245
54,287
54,288
55,43
55,49
55,59
55,63
55,66
55,74
55,90
55,138
55,187
55,198
55,230
55,243
55,269
55,279
55,281
55,289
56,10
56,28
56,31
56,42
56,58
56,91
56,105
56,139
56,179
56,209
56,213
56,257
56,266
56,272
56,278
56,285
57,8
57,47
57,49
57,90
57,98
57,119
57,123
57,125
57,127
57,143
57,162
57,178
57,185
57,187
57,209
57,213
58,14
58,21
58,24
58,47
58,72
58,92
58,114
58,115
58,130
58,161
58,226
58,229
58,244
58,261
58,274
58,276
59,7
59,14
59,24
59,43
59,57
59,117
59,120
59,123
59,128
59,136
59,148
59,178
59,197
59,208
59,239
59,284
60,56
60,63
60,66
60,81
60,105
60,127
60,129
60,171
60,177
60,194
60,200
60,205
60,220
60,226
60,240
60,292
61,18
61,33
61,48
61,74
61,81
61,137
61,151
61,152
61,163
61,179
61,201
61,208
61,228
61,263
61,268
61,271
62,4
62,37
62,46
62,48
62,83
62,132
62,140
62,142
62,146
62,148
62,159
62,191
62,207
62,215
62,236
62,244
63,24
63,95
63,103
63,106
63,108
63,131
63,132
63,133
63,163
63,176
63,190
63,214
63,216
63,228
63,234
63,241
64,4
64,28
64,71
64,81
64,121
64,135
64,146
64,149
64,190
64,191
64,220
64,240
64,244
64,260
64,271
64,281
65,45
65,55
65,69
65,79
65,102
65,115
65,176
65,189
65,195
65,200
65,208
65,221
65,268
65,271
65,278
65,287
66,4
66,18
66,35
66,49
66,53
66,69
66,98
66,102
66,143
66,157
66,177
66,191
66,192
66,210
66,238
66,240
67,54
67,56
67,105
67,123
67,129
67,137
67,144
67,152
67,164
67,180
67,194
67,200
67,216
67,221
67,231
67,247
68,3
68,7
68,15
68,38
68,43
68,47
68,64
68,100
68,117
68,143
68,172
68,196
68,251
68,272
68,281
68,287
69,9
69,28
69,29
69,45
69,53
69,115
69,148
69,151
69,189
69,191
69,210
69,221
69,244
69,254
69,259
69,281
70,8
70,31
70,56
70,75
70,87
70,91
70,98
70,99
70,102
70,109
70,141
70,142
70,156
70,166
70,225
70,238
71,5
71,41
71,89
71,104
71,115
71,120
71,135
71,142
71,179
71,181
71,194
71,220
71,245
71,259
71,286
71,289
72,15
72,35
72,45
72,65
72,74
72,79
72,84
72,125
72,126
72,174
72,198
72,212
72,224
72,267
72,272
72,297
73,23
73,25
73,28
73,82
73,84
73,85
73,90
73,107
73,110
73,117
73,141
73,143
73,163
73,195
73,199
73,283
74,18
74,32
74,79
74,81
74,83
74,110
74,112
74,123
74,129
74,143
74,161
74,231
74,243
74,244
74,287
74,290
75,34
75,45
75,67
75,75
75,78
75,84
75,96
75,110
75,126
75,160
75,173
75,176
75,217
75,231
75,239
75,260
76,8
76,18
76,31
76,42
76,86
76,116
76,127
76,134
76,138
76,166
76,215
76,224
76,231
76,242
76,267
76,279
77,4
77,19
77,42
77,55
77,65
77,69
77,78
77,107
77,125
77,136
77,168
77,213
77,225
77,236
77,262
77,299
78,24
78,57
78,82
78,84
78,122
78,142
78,156
78,198
78,215
78,225
78,234
78,236
78,249
78,251
78,266
78,291
79,13
79,15
79,25
79,31
79,35
79,70
79,71
79,75
79,83
79,118
79,122
79,162
79,284
79,286
79,293
79,297
80,7
80,11
80,30
80,108
80,129
80,134
80,147
80,166
80,185
80,197
80,200
80,213
80,250
80,259
80,285
80,288
81,4
81,6
81,35
81,56
81,87
81,101
81,122
81,123
81,144
81,155
81,166
81,240
81,246
81,256
81,263
81,278
82,4
82,21
82,30
82,49
82,50
82,55
82,95
82,98
82,102
82,110
82,118
82,188
82,209
82,224
82,271
82,289
83,7
83,50
83,55
83,59
83,73
83,110
83,113
83,115
83,130
83,155
83,159
83,184
83,218
83,226
83,265
83,295
84,25
84,30
84,64
84,97
84,104
84,127
84,128
84,142
84,164
84,181
84,188
84,193
84,219
84,220
84,228
84,291
85,10
85,25
85,30
85,39
85,79
85,86
85,114
85,117
85,124
85,138
85,152
85,170
85,174
85,213
85,255
85,275
86,19
86,33
86,74
86,75
86,79
86,97
86,111
86,112
86,122
86,144
86,155
86,175
86,207
86,210
86,236
86,258
87,82
87,86
87,87
87,98
87,121
87,165
87,170
87,173
87,182
87,193
87,202
87,218
87,234
87,241
87,276
87,292
88,53
88,59
88,70
88,71
88,81
88,110
88,133
88,206
88,229
88,245
88,252
88,260
88,269
88,275
88,276
88,298
89,3
89,12
89,21
89,57
89,79
89,113
89,115
89,127
89,146
89,159
89,221
89,244
89,252
89,256
89,276
89,299
90,19
90,76
90,84
90,103
90,104
90,109
90,116
90,153
90,165
90,188
90,209
90,224
90,227
90,230
90,295
90,299
91,31
91,32
91,39
91,78
91,100
91,124
91,152
91,176
91,191
91,247
91,253
91,271
91,275
91,278
91,296
91,299
92,37
92,50
92,99
92,124
92,128
92,131
92,159
92,165
92,200
92,205
92,221
92,239
92,246
92,250
92,278
92,284
93,33
93,72
93,83
93,90
93,100
93,108
93,150
93,152
93,196
93,202
93,205
93,258
93,268
93,276
93,285
93,299
94,0
94,12
94,90
94,92
94,104
94,109
94,117
94,162
94,200
94,205
94,215
94,224
94,225
94,239
94,268
94,292
95,24
95,38
95,64
95,65
95,67
95,90
95,118
95,183
95,184
95,210
95,225
95,230
95,241
95,251
95,269
95,289
96,4
96,6
96,11
96,20
96,25
96,32
96,95
96,104
96,145
96,163
96,172
96,177
96,184
96,189
96,266
96,295
97,4
97,6
97,41
97,95
97,137
97,173
97,176
97,181
97,197
97,222
97,225
97,236
97,242
97,244
97,279
97,285
98,7
98,27
98,54
98,63
98,83
98,86
98,92
98,106
98,122
98,140
98,154
98,174
98,177
98,201
98,218
98,298
99,4
99,12
99,24
99,61
99,65
99,71
99,97
99,100
99,107
99,130
99,155
99,158
99,232
99,258
99,260
99,282
100,9
100,22
100,26
100,78
100,79
100,147
100,162
100,169
100,206
100,214
100,229
100,242
100,261
100,273
100,288
100,294
101,2
101,24
101,38
101,53
101,63
101,73
101,94
101,108
101,140
101,165
101,196
101,203
101,249
101,250
101,253
101,287
102,42
102,63
102,81
102,111
102,135
102,139
102,151
102,187
102,200
102,203
102,211
102,226
102,242
102,246
102,255
102,285
103,4
103,67
103,88
103,100
103,106
103,108
103,109
103,110
103,173
103,188
103,210
103,222
103,226
103,234
103,246
103,253
104,6
104,10
104,46
104,85
104,109
104,112
104,122
104,148
104,152
104,161
104,173
104,208
104,220
104,226
104,243
104,267
105,4
105,31
105,79
105,98
105,103
105,107
105,111
105,113
105,126
105,139
105,147
105,177
105,183
105,196
105,236
105,261
106,76
106,77
106,78
106,79
106,81
106,91
106,97
106,114
106,127
106,139
106,153
106,162
106,184
106,194
106,201
106,214
107,51
107,58
107,60
107,132
107,143
107,145
107,182
107,197
107,205
107,206
107,236
107,238
107,249
107,251
107,256
107,270
108,8
108,17
108,54
108,60
108,61
108,74
108,82
108,139
108,160
108,182
108,220
108,262
108,269
108,278
108,284
108,291
109,5
109,36
109,70
109,81
109,87
109,90
109,148
109,167
109,182
109,206
109,223
109,234
109,238
109,288
109,291
109,299
110,0
110,5
110,98
110,102
110,143
110,145
110,167
110,189
110,197
110,206
110,244
110,248
110,271
110,277
110,281
110,287
111,39
111,51
111,85
111,176
111,188
111,196
111,208
111,218
111,228
111,240
111,248
111,253
111,270
111,281
111,292
111,295
112,21
112,63
112,96
112,105
112,151
112,158
112,163
112,169
112,191
112,207
112,217
112,226
112,263
112,269
112,285
112,298
113,23
113,47
113,53
113,105
113,111
113,115
113,128
113,132
113,143
113,150
113,165
113,179
113,182
113,193
113,210
113,272
114,41
114,47
114,74
114,97
114,104
114,116
114,147
114,157
114,187
114,193
114,233
114,251
114,273
114,287
114,289
114,298
115,1
115,12
115,14
115,20
115,23
115,60
115,90
115,107
115,146
115,154
115,156
115,173
115,180
115,200
115,223
115,264
116,26
116,54
116,81
116,84
116,91
116,107
116,113
116,137
116,161
116,179
116,215
116,220
116,264
116,285
116,288
116,293
117,16
117,22
117,48
117,75
117,81
117,105
117,112
117,113
117,159
117,162
117,167
117,178
117,189
117,242
117,247
117,281
118,15
118,47
118,81
118,84
118,140
118,141
118,148
118,161
118,170
118,171
118,184
118,201
118,207
118,214
118,221
118,269
119,44
119,45
119,68
119,80
119,96
119,110
119,119
119,134
119,152
119,170
119,185
119,195
119,236
119,249
119,268
119,299
120,12
120,64
120,76
120,82
120,87
120,97
120,126
120,196
120,212
120,214
120,227
120,237
120,249
120,262
120,269
120,282
121,9
121,10
121,11
121,48
121,57
121,116
121,127
121,166
121,178
121,179
121,190
121,208
121,218
121,240
121,260
121,280
122,2
122,17
122,40
122,49
122,67
122,74
122,96
122,137
122,155
122,162
122,201
122,238
122,260
122,265
122,270
122,292
123,12
123,29
123,46
123,47
123,56
123,92
123,117
123,131
123,149
123,193
123,203
123,207
123,240
123,243
123,286
123,298
124,14
124,18
124,24
124,30
124,48
124,63
124,91
124,94
124,97
124,100
124,122
124,203
124,206
124,218
124,238
124,247
125,5
125,19
125,92
125,96
125,97
125,106
125,114
125,117
125,166
125,171
125,176
125,196
125,200
125,206
125,221
125,224
126,60
126,63
126,67
126,78
126,95
126,108
126,181
126,202
126,209
126,224
126,225
126,262
126,266
126,272
126,279
126,286
127,5
127,74
127,78
127,120
127,136
127,144
127,150
127,151
127,185
127,206
127,209
127,210
127,221
127,225
127,257
127,299
128,6
128,31
128,52
128,92
128,96
128,100
128,117
128,175
128,198
128,217
128,238
128,254
128,261
128,275
128,290
128,293
129,3
129,6
129,36
129,41
129,69
129,80
129,122
129,134
129,137
129,157
129,160
129,200
129,230
129,272
129,280
129,284
130,6
130,34
130,63
130,79
130,83
130,91
130,92
130,108
130,109
130,130
130,157
130,179
130,208
130,258
130,264
130,269
131,10
131,36
131,57
131,67
131,109
131,114
131,120
131,125
131,147
131,154
131,160
131,185
131,192
131,210
131,248
131,285
132,8
132,17
132,28
132,39
132,136
132,166
132,183
132,192
132,198
132,217
132,220
132,225
132,244
132,284
132,288
132,290
133,1
133,4
133,21
133,22
133,39
133,92
133,93
133,104
133,122
133,180
133,207
133,228
133,238
133,239
133,243
133,266
134,20
134,66
134,76
134,84
134,114
134,119
134,147
134,156
134,157
134,169
134,178
134,182
134,219
134,238
134,269
134,284
135,45
135,54
135,71
135,77
135,106
135,113
135,121
135,133
135,134
135,141
135,151
135,153
135,158
135,185
135,224
135,225
136,27
136,65
136,74
136,80
136,83
136,120
136,137
136,146
136,178
136,197
136,230
136,249
136,252
136,274
136,287
136,297
137,53
137,58
137,70
137,105
137,114
137,129
137,132
137,202
137,204
137,206
137,208
137,219
137,238
137,246
137,250
137,288
138,41
138,43
138,58
138,77
138,82
138,95
138,100
138,102
138,176
138,185
138,188
138,190
138,209
138,230
138,236
138,290
139,38
139,53
139,73
139,90
139,91
139,99
139,106
139,110
139,124
139,142
139,180
139,205
139,210
139,223
139,241
139,275
140,16
140,25
140,47
140,49
140,76
140,113
140,153
140,170
140,176
140,188
140,194
140,197
140,266
140,274
140,279
140,299
141,13
141,23
141,65
141,82
141,93
141,97
141,104
141,180
141,189
141,208
141,224
141,246
141,254
141,264
141,266
141,296
142,2
142,3
142,8
142,13
142,25
142,49
142,102
142,103
142,171
142,202
142,205
142,221
142,228
142,254
142,267
142,274
143,29
143,36
143,39
143,60
143,62
143,63
143,114
143,120
143,138
143,141
143,149
143,175
143,176
143,227
143,253
143,283
144,41
144,64
144,93
144,102
144,127
144,147
144,152
144,165
144,168
144,189
144,210
144,232
144,247
144,265
144,268
144,274
145,0
145,17
145,44
145,57
145,95
145,98
145,134
145,145
145,147
145,189
145,190
145,194
145,201
145,246
145,251
145,272
146,11
146,43
146,73
146,84
146,85
146,103
146,128
146,134
146,147
146,155
146,174
146,212
146,214
146,215
146,243
146,249
147,0
147,37
147,39
147,50
147,59
147,73
147,108
147,130
147,145
147,157
147,165
147,173
147,183
147,199
147,221
147,259
148,14
148,21
148,29
148,37
148,52
148,99
148,113
148,114
148,141
148,161
148,199
148,207
148,208
148,234
148,235
148,266
149,2
149,35
149,61
149,66
149,126
149,136
149,139
149,140
149,157
149,166
149,192
149,217
149,227
149,234
149,266
149,282
150,7
150,30
150,31
150,62
150,105
150,140
150,207
150,231
150,244
150,246
150,252
150,267
150,272
150,279
150,284
150,298
151,38
151,48
151,56
151,69
151,125
151,127
151,164
151,168
151,175
151,186
151,226
151,233
151,254
151,265
151,274
151,287
152,7
152,21
152,66
152,72
152,96
152,97
152,98
152,99
152,112
152,161
152,180
152,241
152,245
152,266
152,271
152,275
153,9
153,29
153,52
153,80
153,81
153,114
153,122
153,127
153,139
153,152
153,207
153,213
153,216
153,239
153,244
153,278
154,4
154,18
154,36
154,49
154,82
154,106
154,115
154,124
154,155
154,164
154,182
154,248
154,269
154,280
154,282
154,291
155,1
155,29
155,55
155,75
155,113
155,114
155,127
155,159
155,177
155,181
155,200
155,206
155,246
155,269
155,276
155,280
156,10
156,23
156,74
156,112
156,114
156,127
156,152
156,159
156,166
156,175
156,188
156,190
156,220
156,224
156,267
156,280
157,24
157,26
157,31
157,59
157,60
157,85
157,121
157,124
157,142
157,152
157,209
157,217
157,228
157,264
157,270
157,293
158,0
158,20
158,26
158,78
158,93
158,102
158,107
158,135
158,151
158,170
158,193
158,199
158,204
158,239
158,248
158,284
159,5
159,11
159,34
159,38
159,42
159,60
159,82
159,110
159,152
159,162
159,168
159,174
159,186
159,197
159,270
159,284
160,0
160,8
160,16
160,23
160,26
160,39
160,58
160,104
160,111
160,140
160,167
160,190
160,201
160,204
160,233
160,275
161,9
161,26
161,27
161,50
161,65
161,83
161,123
161,124
161,136
161,168
161,187
161,192
161,194
161,214
161,238
161,259
162,46
162,69
162,71
162,112
162,120
162,136
162,166
162,203
162,215
162,227
162,253
162,259
162,268
162,269
162,275
162,295
163,6
163,69
163,77
163,79
163,104
163,114
163,122
163,203
163,209
163,221
163,251
163,255
163,261
163,264
163,289
163,295
164,11
164,12
164,21
164,34
164,48
164,55
164,59
164,101
164,143
164,149
164,184
164,190
164,198
164,245
164,248
164,262
165,8
165,25
165,35
165,105
165,132
165,163
165,177
165,193
165,197
165,199
165,221
165,249
165,256
165,273
165,275
165,298
166,19
166,29
166,39
166,69
166,73
166,81
166,89
166,106
166,109
166,166
166,194
166,202
166,221
166,245
166,262
166,289
167,40
167,44
167,85
167,116
167,151
167,156
167,176
167,190
167,206
167,215
167,223
167,228
167,248
167,252
167,293
167,295
168,84
168,85
168,141
168,169
168,175
168,177
168,207
168,222
168,231
168,236
168,237
168,239
168,251
168,253
168,273
168,291
169,14
169,67
169,72
169,73
169,83
169,87
169,184
169,192
169,201
169,213
169,223
169,229
169,238
169,257
169,272
169,291
170,11
170,48
170,74
170,90
170,137
170,142
170,158
170,160
170,164
170,170
170,174
170,199
170,234
170,251
170,272
170,290
171,11
171,21
171,53
171,69
171,81
171,108
171,123
171,154
171,180
171,188
171,191
171,200
171,231
171,259
171,292
171,295
172,4
172,5
172,8
172,9
172,13
172,17
172,33
172,59
172,77
172,97
172,117
172,134
172,186
172,222
172,233
172,248
173,23
173,59
173,72
173,74
173,125
173,129
173,148
173,154
173,155
173,173
173,185
173,194
173,199
173,214
173,252
173,282
174,9
174,39
174,70
174,86
174,92
174,117
174,118
174,127
174,141
174,146
174,176
174,189
174,224
174,239
174,289
174,291
175,8
175,18
175,31
175,53
175,76
175,80
175,126
175,136
175,147
175,158
175,194
175,198
175,220
175,229
175,236
175,271
176,53
176,74
176,116
176,119
176,135
176,136
176,143
176,147
176,169
176,177
176,178
176,181
176,188
176,199
176,235
176,265
177,2
177,10
177,14
177,16
177,22
177,37
177,65
177,105
177,126
177,170
177,186
177,201
177,229
177,237
177,250
177,288
178,11
178,20
178,21
178,24
178,77
178,127
178,147
178,180
178,200
178,201
178,229
178,236
178,244
178,273
178,287
178,296
179,33
179,36
179,41
179,50
179,52
179,108
179,182
179,186
179,221
179,223
179,232
179,236
179,243
179,247
179,285
179,295
180,63
180,65
180,72
180,91
180,110
180,112
180,114
180,153
180,155
180,167
180,176
180,220
180,238
180,241
180,272
180,298
181,2
181,10
181,23
181,65
181,75
181,112
181,125
181,127
181,130
181,156
181,223
181,238
181,245
181,263
181,281
181,283
182,27
182,46
182,89
182,94
182,97
182,111
182,121
182,130
182,186
182,220
182,237
182,257
182,259
182,287
182,293
182,295
183,19
183,22
183,24
183,27
183,42
183,58
183,66
183,104
183,146
183,158
183,186
183,236
183,273
183,286
183,288
183,295
184,11
184,38
184,99
184,110
184,134
184,141
184,143
184,151
184,184
184,202
184,225
184,234
184,245
184,251
184,270
184,275
185,22
185,36
185,37
185,41
185,43
185,44
185,182
185,191
185,198
185,220
185,241
185,247
185,254
185,267
185,268
185,278
186,1
186,9
186,14
186,44
186,51
186,54
186,55
186,61
186,95
186,136
186,176
186,209
186,217
186,259
186,270
186,298
187,15
187,23
187,24
187,36
187,42
187,60
187,67
187,102
187,138
187,169
187,175
187,185
187,205
187,260
187,292
187,298
188,3
188,9
188,46
188,110
188,113
188,121
188,128
188,140
188,163
188,178
188,203
188,228
188,239
188,255
188,279
188,299
189,46
189,55
189,65
189,68
189,80
189,87
189,112
189,124
189,127
189,134
189,175
189,177
189,281
189,291
189,294
189,298
190,11
190,21
190,34
190,55
190,111
190,116
190,146
190,148
190,149
190,167
190,177
190,227
190,264
190,266
190,272
190,294
191,53
191,58
191,110
191,126
191,136
191,153
191,155
191,156
191,162
191,179
191,198
191,209
191,211
191,252
191,283
191,288
192,10
192,19
192,41
192,54
192,59
192,73
192,80
192,129
192,134
192,185
192,193
192,234
192,243
192,245
192,284
192,286
193,31
193,50
193,65
193,67
193,79
193,113
193,132
193,150
193,170
193,174
193,205
193,216
193,236
193,240
193,261
193,294
194,42
194,59
194,63
194,87
194,92
194,98
194,106
194,148
194,150
194,155
194,174
194,185
194,194
194,251
194,276
194,282
195,6
195,11
195,12
195,27
195,28
195,34
195,45
195,46
195,90
195,118
195,119
195,158
195,190
195,219
195,254
195,257
196,13
196,17
196,25
196,98
196,153
196,179
196,188
196,189
196,215
196,235
196,239
196,244
196,254
196,275
196,282
196,298
197,10
197,41
197,65
197,67
197,102
197,106
197,147
197,150
197,173
197,174
197,189
197,203
197,205
197,218
197,228
197,250
198,12
198,22
198,26
198,53
198,56
198,87
198,125
198,127
198,130
198,168
198,204
198,228
198,230
198,242
198,246
198,280
199,11
199,38
199,55
199,67
199,79
199,81
199,113
199,117
199,126
199,137
199,163
199,217
199,252
199,262
199,264
199,289
200,21
200,33
200,48
200,50
200,60
200,64
200,93
200,103
200,104
200,106
200,115
200,180
200,191
200,214
200,231
200,289
201,19
201,63
201,70
201,71
201,94
201,108
201,136
201,158
201,175
201,185
201,206
201,245
201,247
201,267
201,272
201,294
202,4
202,6
202,51
202,86
202,98
202,108
202,132
202,135
202,184
202,209
202,210
202,233
202,252
202,261
202,262
202,295
203,13
203,48
203,51
203,52
203,67
203,86
203,130
203,135
203,146
203,161
203,188
203,250
203,255
203,267
203,270
203,283
204,0
204,25
204,29
204,72
204,96
204,141
204,157
204,174
204,183
204,217
204,228
204,256
204,262
204,270
204,288
204,298
205,20
205,38
205,42
205,105
205,115
205,119
205,163
205,168
205,186
205,187
205,214
205,215
205,234
205,267
205,278
205,297
206,21
206,35
206,61
206,73
206,77
206,92
206,106
206,129
206,151
206,208
206,215
206,262
206,269
206,274
206,287
206,288
207,3
207,25
207,32
207,48
207,98
207,120
207,144
207,151
207,167
207,175
207,177
207,183
207,202
207,207
207,213
207,250
208,30
208,54
208,75
208,117
208,133
208,161
208,194
208,204
208,216
208,233
208,235
208,237
208,244
208,249
208,285
208,288
209,20
209,23
209,25
209,34
209,64
209,100
209,109
209,137
209,149
209,175
209,182
209,192
209,200
209,212
209,247
209,298
210,23
210,25
210,29
210,48
210,49
210,52
210,65
210,70
210,83
210,102
210,109
210,120
210,139
210,145
210,168
210,190
211,14
211,32
211,63
211,73
211,90
211,106
211,107
211,119
211,163
211,172
211,189
211,222
211,269
211,275
211,278
211,295
212,9
212,39
212,40
212,54
212,98
212,116
212,122
212,137
212,158
212,170
212,211
212,216
212,225
212,247
212,263
212,275
213,28
213,56
213,116
213,145
213,162
213,171
213,174
213,211
213,216
213,244
213,247
213,252
213,255
213,262
213,266
213,285
214,17
214,49
214,76
214,96
214,113
214,114
214,134
214,163
214,166
214,184
214,185
214,186
214,207
214,235
214,271
214,282
215,0
215,20
215,22
215,32
215,64
215,83
215,184
215,200
215,206
215,244
215,247
215,254
215,262
215,266
215,282
215,285
216,9
216,26
216,29
216,31
216,47
216,57
216,58
216,113
216,122
216,149
216,197
216,199
216,254
216,261
216,275
216,296
217,1
217,32
217,58
217,62
217,73
217,88
217,98
217,99
217,101
217,113
217,115
217,203
217,211
217,265
217,266
217,269
218,28
218,58
218,85
218,102
218,110
218,117
218,120
218,165
